smiles,S1err
c1cnc2ccc3ncccc3c2c1,-0.11245345752193982
c1cnc2c(c1)cnc1ccccc12,-0.13870637038132197
c1cnc2c(c1)ccc1ncccc12,-0.13984094357769117
c1cc2cc3ccncc3cc2cn1,-0.2409092625729781
c1ccc2cc3cnccc3cc2c1,-0.2280285541910235
c1cnc2cc3cccnc3cc2c1,-0.16177789470196355
c1cnc2ccc3ccncc3c2c1,-0.14951253903621117
c1ccc2cc3ncccc3cc2c1,-0.15966684772253698
c1cnc2cc3ncccc3cc2c1,-0.12022691757517487
c1cc2occc2o1,0.1502548515724952
c1cc2sccc2o1,0.09332150110282682
c1cc2nnsc2cn1,-0.3191683042981197
c1nncc2nsnc12,-0.5273685354916234
c1ccc2sncc2c1,-0.16149924942296243
c1ccc2snnc2c1,-0.16593380767583102
c1nncc2snnc12,-0.23285783010360375
c1cc2cnsc2cn1,-0.19756122650932692
c1nncc2sncc12,-0.20826817404832274
c1cc2nsnc2cn1,-0.7248873072128845
c1ccc2cscc2c1,-0.03365972408460407
c1cnc2cscc2n1,0.04912964105044834
c1ccc2nonc2c1,0.025108313017156044
c1nncc2nonc12,-0.023388929489602486
c1cc2nonc2cn1,-0.14339860288109224
c1cc2nnoc2cn1,-0.11843600819753529
c1ccc2oncc2c1,0.015459692565530042
c1ccc2onnc2c1,0.08196093734426502
c1nncc2onnc12,-0.03065701722266868
c1cc2cnoc2cn1,-0.04309273639773486
c1nncc2oncc12,-0.04428059409444065
c1ccc2c(c1)c1ccccc1c1ncccc21,-0.1542686587759895
c1ccc2c(c1)c1ccccc1c1nccnc21,-0.11735944675994808
c1cc2nnc3cccc4nnc(c1)c2c34,-0.20907618753996424
c1cc2ccc3cccc4ncc(c1)c2c34,-0.10146066559244325
c1cnc2cscc2c1,-0.0945038273949951
c1cc2cscc2cn1,-0.13399969558207372
c1nncc2cscc12,-0.07869479568451761
c1ncc2cscc2n1,-0.08249210286554895
c1ccc2cocc2c1,0.06297936929320605
c1cnc2cocc2n1,0.10216516674097091
c1cnc2cocc2c1,-0.018503074996960463
c1cc2cocc2cn1,-0.05166762216386376
c1nncc2cocc12,0.008041932191051555
c1ncc2cocc2n1,-0.00037476947862063125
c1cc2cnc3cccc4cnc(c1)c2c43,-0.1272714566689676
c1cc2cnc3cccc4ncc(c1)c2c34,-0.1266604353645797
c1cc2ccc3ccnc4ccc(c1)c2c34,-0.0826015345477012
c1cc2ccc3nccc4ccc(n1)c2c43,-0.1101294979631029
c1cc2ccc3ccnc4ccc(n1)c2c34,-0.10220478021651273
c1nc2ccc3ncnc4ccc(n1)c2c34,-0.07624449299563961
c1ccc2cc3nsnc3cc2c1,-0.5169389731950806
c1cc2cc3nsnc3cc2cn1,-0.5720837809699556
c1nncc2cc3nsnc3cc12,-0.5061290350498515
c1ccc2cc3nonc3cc2c1,-0.02850901187577239
c1cc2cc3nonc3cc2cn1,-0.11433947452434173
c1nncc2cc3nonc3cc12,-0.060491048226705375
c1ccc2cc3sncc3cc2c1,-0.21738003167437087
c1cc2cc3cnsc3cc2cn1,-0.24248135096028237
c1nncc2cc3sncc3cc12,-0.16943639903016472
c1ccc2cc3snnc3cc2c1,-0.16904278076387183
c1cc2cc3nnsc3cc2cn1,-0.2453879897429995
c1nncc2cc3snnc3cc12,-0.17176996358089938
c1ccc2cc3oncc3cc2c1,-0.10280794563890801
c1cc2cc3cnoc3cc2cn1,-0.13017728924099703
c1nncc2cc3oncc3cc12,-0.06517763030158838
c1ccc2cc3onnc3cc2c1,-0.003588871684270614
c1cc2cc3nnoc3cc2cn1,-0.08886151086102417
c1nncc2cc3onnc3cc12,-0.023541945861617685
c1c2c(cc3nsnc13)N=S=N2,0.1512358377922508
Cn1c(=O)c2ccc3c(=O)n(C)c(=O)c4ccc(c1=O)c2c34,-0.2508315536287583
c1nc2scnc2s1,-0.06472354558559579
Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56,-0.328160604389916
CC1(C)c2ccsc2-c2sccc21,-0.12600332275491272
CC1(C)c2ncsc2-c2scnc21,-0.14522246656407783
c1nc2[nH]c3ncsc3c2s1,-0.055045534111920785
O=C1c2ccccc2C(=O)c2ccccc21,0.11202557014698186
c1ccc2cc3cc4ccccc4cc3cc2c1,-0.2745513589342283
c1ccc2cccc-2cc1,0.22317338821389746
O=C1C=CC(=O)C=C1,0.48877455333844005
O=C1C=CC(=O)c2ccccc21,0.26252363520945843
