xTB_S1,xTB_T1
2.888,1.918
2.387,2.387
4.216,3.583
4.515,3.594
6.117,6.116
3.082,2.982
3.37,2.801
4.7,3.054
4.344,3.471
2.97,2.964
3.257,2.391
4.721,4.34
0.236,0.236
4.212,3.116
5.158,5.114
1.788,1.788
5.048,4.45
4.215,4.215
4.329,3.417
5.034,5.072
2.003,2.003
0.352,0.352
3.918,3.577
3.953,2.677
5.809,5.391
4.365,4.361
5.251,5.247
1.294,1.294
3.324,3.324
6.228,6.226
0.222,0.218
5.57,5.534
6.823,6.811
4.879,4.855
3.891,3.641
5.788,4.786
4.654,4.423
4.036,3.425
5.872,5.011
1.245,0.913
4.413,2.987
4.135,3.404
3.587,3.587
4.352,3.657
4.538,3.056
4.509,3.043
4.964,4.795
4.684,4.129
4.96,4.848
6.001,5.021
4.135,3.731
5.595,5.585
3.857,3.286
5.382,5.055
0.654,0.654
4.451,4.1
4.729,4.343
2.564,2.564
0.15,0.148
3.904,2.632
2.473,1.236
3.57,2.67
4.089,3.098
6.162,5.57
5.217,4.607
0.37,0.37
2.072,2.072
5.166,5.166
3.721,3.142
3.282,2.776
4.081,3.076
5.054,5.043
5.884,5.492
4.175,3.687
4.831,3.766
0.551,0.551
5.133,4.89
3.133,3.112
2.141,2.141
4.623,4.342
3.936,2.971
3.977,3.259
3.795,3.796
3.952,3.072
0.535,0.535
5.988,5.99
2.632,1.735
4.574,3.695
2.028,2.028
3.564,2.765
1.15,1.15
1.343,1.343
5.873,5.225
3.983,2.888
4.2,3.136
3.591,2.301
4.116,3.349
3.841,3.11
3.952,3.405
4.585,4.587
4.416,3.269
3.389,2.264
4.499,3.211
3.609,3.609
3.382,3.423
2.956,2.438
3.322,2.186
1.422,1.422
3.19,1.947
4.731,4.228
4.345,3.533
3.625,2.577
5.35,5.105
2.883,2.386
3.408,2.521
3.068,2.446
5.056,3.687
4.418,3.66
5.541,5.541
5.732,5.738
2.994,2.546
3.642,3.047
3.301,3.301
3.929,2.811
3.626,2.56
3.858,2.726
5.191,4.415
5.404,4.36
3.935,3.157
4.074,3.353
3.443,2.335
4.414,4.413
0.531,0.531
4.209,3.28
4.815,3.966
4.213,3.4
3.58,2.43
3.679,2.929
0.5,0.5
4.944,4.088
2.954,2.211
4.052,2.666
5.915,5.022
4.877,4.796
3.453,3.402
4.067,4.118
3.373,3.373
0.413,0.413
6.156,5.453
4.346,4.299
5.433,4.687
6.06,6.031
4.49,4.093
3.778,3.125
1.116,1.116
4.033,3.599
3.334,2.168
3.574,3.188
3.478,2.829
4.675,4.08
4.556,4.553
4.398,4.395
3.951,3.88
2.925,2.926
5.939,5.944
4.304,3.504
2.682,2.674
4.028,2.991
3.528,3.14
4.096,3.489
4.873,4.886
4.627,4.624
3.802,2.627
5.085,4.103
4.13,3.012
5.797,5.797
3.921,3.64
1.923,1.923
2.375,2.375
5.052,4.613
4.288,3.345
4.151,2.808
4.334,3.087
3.439,3.439
1.074,1.074
4.979,4.859
3.985,3.051
4.637,3.604
3.487,3.501
4.108,3.215
3.304,2.733
4.607,3.522
3.597,3.343
5.742,5.133
2.654,2.007
3.929,3.139
4.55,3.929
5.276,5.254
5.727,5.168
4.608,4.071
5.793,5.407
3.501,3.149
0.595,0.595
4.095,3.882
3.195,2.911
4.638,3.689
1.996,1.996
1.804,1.804
5.398,4.707
4.378,3.926
2.275,2.275
4.092,2.694
4.262,3.22
3.261,3.261
5.349,5.084
4.915,3.838
5.074,5.106
3.572,3.572
5.527,5.481
4.604,3.778
4.557,3.774
3.687,2.639
3.765,2.768
4.894,3.844
0.076,0.076
4.168,3.292
6.592,6.587
4.156,2.949
5.215,5.206
3.895,3.338
4.192,3.059
5.013,4.703
4.678,3.985
4.279,2.721
5.925,5.917
2.784,1.979
3.474,2.664
4.763,4.27
4.665,4.178
4.509,4.142
4.413,2.999
4.231,3.717
5.054,5.075
2.909,2.908
4.093,3.422
4.487,3.58
4.49,4.488
5.546,5.505
2.132,2.132
4.369,3.827
5.645,4.391
4.233,3.218
4.627,4.266
4.533,3.915
4.061,3.477
0.192,0.192
3.528,3.524
4.26,3.151
3.892,3.316
0.582,0.582
4.081,3.751
3.592,2.846
3.912,3.357
6.292,5.505
4.526,4.523
4.594,4.133
4.611,4.112
2.125,2.125
3.236,3.075
4.713,3.901
2.315,1.747
6.019,5.896
0.073,0.073
3.435,3.435
2.603,2.011
4.968,5.051
2.838,2.604
2.388,2.388
3.603,2.642
4.401,3.081
3.893,2.925
4.53,3.695
6.612,6.595
3.096,3.095
4.332,3.891
3.319,3.069
3.768,3.766
3.898,3.05
0.721,0.722
4.156,3.754
4.316,3.739
4.957,4.897
2.784,1.998
4.168,3.708
5.056,4.464
3.939,3.648
4.683,4.087
3.835,3.321
3.856,3.853
2.812,2.812
4.951,4.157
4.405,3.635
4.702,3.975
3.966,3.631
5.937,5.933
4.083,3.423
3.08,3.08
3.302,2.334
3.977,3.219
5.672,5.022
5.248,5.248
1.678,1.678
4.163,3.01
3.661,2.522
5.689,5.683
3.173,2.53
4.074,3.264
5.771,5.79
5.421,5.384
4.619,4.252
0.39,0.39
3.677,2.438
0.814,0.814
1.313,1.313
3.912,2.807
3.671,3.095
3.604,2.438
3.39,2.461
0.719,0.719
4.156,3.521
2.3,1.444
3.931,3.129
4.67,4.224
3.506,2.851
5.027,5.034
4.149,3.677
4.276,3.482
4.589,4.11
2.995,2.185
4.227,2.955
5.068,5.065
4.513,3.723
0.913,0.913
4.705,4.313
3.98,2.951
5.646,5.568
5.311,5.311
0.451,0.45
3.648,3.305
4.459,4.122
4.328,3.394
4.884,4.77
3.89,3.478
2.542,1.612
4.799,3.895
3.279,3.027
3.597,2.776
4.929,4.222
4.255,3.488
4.479,3.538
4.482,3.632
1.76,1.76
6.475,6.459
5.495,5.467
0.069,0.069
5.104,4.337
0.257,0.257
1.766,1.766
4.461,3.971
4.491,3.714
4.378,2.975
5.218,4.163
4.802,4.489
3.73,2.374
3.83,3.053
3.708,2.956
3.789,2.987
4.277,3.517
3.889,3.265
4.006,3.619
3.27,2.263
4.678,3.591
3.538,3.538
4.094,3.61
2.23,2.23
4.176,4.004
4.094,3.624
4.234,2.907
2.56,2.56
5.055,5.055
3.035,2.105
5.632,5.393
3.957,3.374
3.541,2.246
4.427,3.364
0.037,0.037
0.611,0.611
4.225,3.532
4.267,3.619
3.701,2.834
4.519,4.009
5.374,4.811
4.129,3.162
4.86,4.852
2.428,2.428
3.712,3.485
4.868,3.213
4.112,3.529
4.01,3.24
3.876,3.807
5.083,4.276
3.976,3.195
2.501,1.508
3.182,3.182
5.152,4.869
3.868,3.018
3.667,2.076
4.032,2.614
4.661,3.654
4.903,4.809
4.103,3.562
3.007,2.192
4.438,4.139
3.02,1.671
5.058,3.783
1.695,1.695
4.574,3.67
4.723,4.659
4.668,3.701
0.983,0.983
2.378,2.378
4.141,2.778
2.74,2.41
2.338,2.355
5.023,4.238
4.87,4.852
3.196,2.513
4.446,3.225
4.815,4.487
4.106,2.953
4.393,3.838
4.412,4.407
1.407,1.407
2.897,2.887
4.928,4.181
4.575,3.847
5.76,5.757
2.218,2.218
7.027,5.328
5.915,5.313
4.48,3.406
4.063,3.3
4.287,3.232
4.092,3.531
4.186,3.409
4.166,3.201
3.871,3.025
3.871,3.377
3.756,3.756
3.878,3.342
4.574,4.128
1.78,1.78
3.964,3.218
4.986,4.96
3.786,2.843
3.99,3.962
2.556,2.556
6.607,6.601
3.879,3.121
4.394,3.361
1.499,1.499
4.38,4.377
2.778,2.778
5.276,4.749
4.146,3.553
4.369,3.678
4.14,3.398
0.371,0.371
4.591,3.52
2.09,2.09
4.685,3.7
4.325,3.426
4.706,3.973
6.797,5.37
1.186,1.201
4.763,4.452
4.106,3.851
5.049,5.059
4.944,3.5
0.53,0.53
3.947,3.347
4.401,3.758
3.21,2.823
3.491,2.492
4.633,3.852
4.879,4.638
0.079,0.079
4.019,3.185
4.04,4.007
4.49,4.077
4.527,3.473
1.423,1.423
4.654,4.67
4.89,3.486
4.121,3.536
1.587,1.587
4.449,3.708
1.548,1.162
4.188,3.214
1.163,1.163
1.371,1.371
3.342,2.755
1.955,1.955
2.531,2.531
3.98,2.856
3.75,2.589
3.176,2.324
4.646,4.253
4.23,3.802
2.792,2.062
4.592,3.507
2.718,2.129
5.622,5.599
3.796,2.523
4.264,2.895
0.098,0.098
5.074,4.259
2.826,2.119
5.565,5.55
4.636,3.56
8.727,8.717
0.758,0.759
0.715,0.715
3.983,3.476
4.478,4.478
3.877,2.926
4.769,4.698
4.113,3.217
4.604,3.746
3.226,2.383
3.251,3.251
3.91,3.0
4.279,3.543
7.657,7.654
1.131,1.131
6.595,5.696
4.266,3.039
3.676,3.676
6.328,6.316
0.383,0.383
3.329,2.871
5.11,3.907
3.801,2.769
4.118,3.206
3.966,3.067
3.56,3.559
3.069,3.067
5.231,5.012
3.864,2.96
5.433,4.985
0.882,0.882
3.619,2.904
3.436,2.278
3.951,3.951
4.573,4.012
3.76,2.767
2.045,2.045
3.208,2.69
4.53,4.532
2.832,2.162
4.838,4.176
4.063,3.095
5.931,5.434
1.727,1.727
4.134,4.135
2.058,1.984
3.971,2.851
0.387,0.387
3.515,2.681
4.397,3.832
4.084,3.27
5.811,5.195
4.945,4.922
3.697,3.155
3.804,2.653
2.274,1.637
5.647,5.646
4.09,3.038
3.586,3.066
4.208,3.254
4.489,3.362
4.843,4.288
3.558,3.558
2.951,2.952
4.163,3.597
3.54,3.456
3.922,3.33
4.471,3.9
4.191,3.154
3.822,2.917
5.514,5.5
3.164,2.368
4.667,4.667
3.988,3.389
5.028,4.526
4.102,3.139
4.116,3.143
4.122,3.298
3.807,2.642
3.817,3.01
5.347,4.082
3.27,3.149
0.88,0.88
4.908,3.842
5.896,5.408
2.732,2.358
4.763,4.406
4.156,3.252
4.106,3.044
3.22,3.22
4.348,4.048
3.487,2.991
3.848,3.668
3.991,3.84
2.858,1.778
3.885,3.28
3.152,2.502
3.38,2.226
3.138,2.253
7.833,7.826
2.631,2.63
3.114,2.154
3.421,2.932
5.463,5.446
4.221,3.613
5.547,4.285
0.37,0.37
5.175,4.159
4.108,4.056
4.469,4.051
5.521,5.512
3.543,3.088
5.088,4.528
3.95,2.866
1.028,1.028
5.064,5.051
1.716,1.716
4.233,3.324
4.527,3.888
3.596,3.595
4.276,4.276
4.406,3.421
4.951,4.309
4.606,4.104
4.622,3.739
4.17,3.431
5.99,5.529
5.307,5.307
2.963,2.242
3.48,3.525
4.41,3.684
2.724,2.548
3.294,3.294
2.289,2.289
4.602,4.598
3.793,2.851
4.971,4.683
1.113,1.113
5.528,4.862
2.574,2.126
3.389,2.512
1.333,1.333
4.079,3.606
4.24,3.685
1.336,1.336
3.875,2.605
0.981,0.981
4.733,4.288
4.529,3.854
4.499,3.611
4.403,3.217
5.046,5.059
4.83,4.654
4.357,4.012
4.763,4.203
4.059,3.993
4.86,3.728
4.706,4.357
3.501,2.964
4.563,3.325
2.664,2.664
3.816,3.362
4.193,2.949
5.19,5.179
3.657,2.97
4.486,3.626
3.981,3.235
5.156,4.023
4.326,3.577
3.971,3.389
4.313,3.909
1.424,1.424
4.449,3.978
4.904,4.743
3.528,3.012
0.097,0.097
4.636,3.974
1.281,1.281
3.696,3.503
2.344,1.973
3.977,3.049
2.157,2.157
3.627,2.516
3.981,2.581
4.693,3.869
3.685,2.912
1.433,1.433
4.414,4.41
4.641,4.182
4.094,4.103
0.075,0.075
5.855,4.501
3.01,3.01
0.415,0.415
4.569,3.986
3.236,2.932
4.919,4.151
4.343,3.464
1.456,1.456
4.802,4.327
5.028,4.207
6.151,6.127
4.131,3.041
2.796,2.796
4.394,4.393
3.12,2.667
5.022,5.086
4.505,4.109
4.564,4.199
4.783,4.008
4.198,3.292
3.714,2.529
3.675,2.966
4.255,3.353
4.843,4.785
0.15,0.15
4.103,3.558
4.673,4.301
4.873,4.354
3.781,2.592
2.971,2.084
4.749,3.941
5.067,3.549
3.708,2.711
4.861,4.377
1.406,1.406
5.009,4.049
5.561,3.91
4.796,4.046
2.462,2.058
5.024,3.923
3.766,3.682
2.876,2.368
4.342,3.752
3.46,3.042
4.756,3.448
4.597,3.81
2.659,2.659
4.562,3.601
3.02,3.02
3.578,2.69
1.648,1.648
4.262,3.633
4.361,3.793
4.037,3.197
4.877,4.312
3.021,3.002
4.046,3.626
5.064,4.202
1.401,1.332
4.695,4.166
3.66,2.529
4.087,4.083
3.425,3.453
4.776,3.929
4.299,3.718
3.832,3.099
4.04,3.206
4.252,4.249
1.971,1.971
4.306,3.789
3.39,3.39
4.481,3.987
4.429,3.89
0.023,0.023
4.42,4.018
3.706,3.531
3.572,2.66
0.759,0.759
4.051,3.17
3.499,3.018
3.362,2.929
3.825,3.011
4.208,3.552
3.33,3.33
4.987,4.985
1.7,1.447
3.704,3.656
3.22,1.948
4.189,3.094
4.679,3.837
2.633,2.633
4.196,3.44
3.862,3.462
0.016,0.016
0.281,0.281
5.224,4.037
0.423,0.423
5.714,4.314
0.025,0.025
5.88,5.508
4.662,4.139
5.674,5.63
3.266,2.186
4.113,2.816
4.278,3.335
4.438,3.907
4.591,4.185
4.597,4.238
4.689,3.547
3.41,3.41
3.921,3.006
3.902,3.843
4.309,3.44
5.931,5.358
6.283,5.434
3.762,2.757
4.28,4.28
4.854,4.185
4.771,4.802
2.221,2.221
3.738,3.74
4.558,4.176
3.774,3.215
4.425,3.122
4.261,3.453
3.801,3.099
2.347,2.024
3.115,1.973
4.182,3.069
4.53,3.931
4.094,3.101
5.92,5.438
3.607,2.346
0.719,0.719
4.939,4.168
1.308,1.308
3.871,3.042
5.704,5.535
3.64,2.846
4.372,3.432
3.872,3.126
3.471,3.471
2.388,2.388
4.594,3.588
3.239,2.422
3.932,3.09
5.035,4.925
3.948,3.312
3.82,3.195
6.072,6.07
1.92,1.92
4.12,3.958
4.47,4.167
4.289,3.743
0.988,0.988
4.659,3.964
3.152,2.419
4.266,3.026
4.206,3.656
4.712,4.292
4.351,3.822
5.827,5.816
3.843,2.715
3.011,2.444
3.083,1.784
2.171,0.256
4.126,2.767
5.378,5.362
4.313,3.875
4.729,4.706
4.458,3.521
3.34,2.615
4.154,3.661
4.646,4.1
1.195,1.195
3.996,3.426
4.208,3.51
2.571,1.989
2.39,2.39
3.796,2.935
4.326,3.717
7.211,7.186
5.063,3.964
4.948,4.822
6.672,4.97
7.73,7.729
5.93,5.919
3.908,3.387
4.202,3.357
4.284,4.284
4.653,4.233
3.62,3.62
0.731,0.731
4.411,4.104
3.184,1.73
3.954,2.861
4.857,3.99
4.66,4.347
4.043,3.195
2.781,2.781
4.121,3.957
3.921,2.995
3.904,3.08
4.591,4.587
4.076,2.8
3.975,3.942
3.213,2.388
3.835,3.835
4.842,4.595
3.386,2.921
5.979,5.397
3.947,2.46
4.695,4.241
1.967,1.967
3.368,2.232
4.214,3.238
4.509,3.488
3.898,3.888
4.002,2.995
3.754,3.321
4.878,4.413
5.222,5.177
4.528,3.979
4.4,4.006
2.948,2.23
3.583,2.446
1.902,1.902
7.489,7.469
3.913,3.074
3.546,3.277
4.809,4.395
4.319,4.318
4.261,4.008
3.359,2.55
4.429,3.523
6.012,5.416
6.174,5.396
4.664,3.587
2.589,1.837
4.923,4.906
5.298,4.165
4.255,3.142
3.726,2.327
4.613,4.331
2.574,1.823
0.676,0.676
4.076,3.212
3.485,3.479
3.455,2.642
5.252,4.919
4.127,2.98
3.656,2.849
3.807,3.01
0.536,0.536
0.261,0.261
4.018,3.75
0.412,0.412
4.618,3.811
5.735,5.733
1.478,1.478
4.259,3.374
3.367,2.593
5.414,5.341
4.186,3.791
2.179,1.744
2.141,1.578
0.954,0.282
3.584,2.891
3.988,2.885
4.351,3.979
2.878,2.878
4.268,3.642
4.259,3.15
3.32,3.32
7.225,7.218
3.105,3.112
1.689,1.689
4.01,4.01
4.243,3.409
5.058,5.074
0.584,0.584
0.816,0.816
4.333,3.492
5.19,4.752
1.464,1.429
0.295,0.295
3.468,3.468
5.502,5.482
3.467,2.117
1.93,1.93
4.437,3.338
5.856,5.523
4.691,4.437
4.185,2.817
4.516,4.511
5.564,5.565
6.327,6.306
4.47,3.292
3.182,2.56
3.935,2.912
3.811,3.003
3.48,2.739
4.193,3.354
3.554,2.743
1.169,1.169
2.663,1.858
4.362,3.523
4.841,4.086
3.064,2.763
7.131,7.125
2.962,2.739
4.561,4.003
4.316,3.606
4.135,3.348
1.546,1.546
4.898,4.86
4.795,4.088
2.882,1.877
3.003,2.289
4.27,3.964
4.095,2.857
3.92,3.473
3.533,3.533
0.497,0.497
4.524,3.588
4.138,3.046
3.937,3.123
5.93,5.525
3.885,3.885
4.804,3.755
4.246,3.545
4.301,3.123
1.603,1.603
1.655,1.655
4.112,3.349
2.695,2.695
4.878,4.21
4.322,4.322
4.973,5.038
4.258,3.254
3.844,3.459
3.519,2.856
3.027,2.639
6.789,6.757
4.567,3.402
4.229,3.222
3.747,3.357
4.645,3.66
4.439,3.515
5.058,5.09
5.694,5.687
3.913,3.673
3.94,3.197
4.317,3.557
2.931,2.229
5.39,5.36
4.288,3.301
5.662,4.905
4.352,4.124
5.872,4.904
3.994,3.075
4.911,4.824
3.751,2.432
3.63,3.149
1.43,1.43
6.131,6.116
4.646,4.247
0.045,0.045
4.571,3.099
4.537,4.019
1.08,1.08
2.049,1.494
4.717,4.02
3.221,3.204
2.982,2.981
0.071,0.071
5.05,4.213
5.422,4.204
4.033,3.42
2.997,1.992
4.3,3.751
2.813,2.813
4.086,3.019
3.491,3.491
3.983,2.981
3.722,2.96
5.196,4.018
4.308,3.702
0.885,0.885
4.975,4.611
4.729,4.394
1.955,1.955
5.169,4.238
5.875,5.218
3.817,3.106
2.916,2.211
3.887,3.738
0.464,0.464
4.286,3.48
0.479,0.479
3.538,2.232
3.825,3.825
4.992,4.915
4.159,4.159
4.966,4.975
2.412,1.782
0.362,0.362
5.004,4.918
4.998,3.648
4.689,4.142
3.733,2.889
4.823,4.111
4.32,3.719
0.788,0.788
0.265,0.265
3.817,2.778
2.877,2.631
3.619,3.608
4.084,3.297
4.337,3.86
2.265,2.265
3.877,3.772
3.095,3.097
3.462,3.462
3.975,3.366
3.586,2.898
3.269,3.269
2.537,2.521
5.316,4.281
0.264,0.264
5.436,4.906
4.231,3.521
3.315,3.315
4.805,3.746
2.09,2.09
6.642,4.959
3.708,2.941
1.096,1.096
4.049,3.195
4.21,3.784
2.954,2.954
4.44,3.904
4.049,3.463
4.16,3.446
4.484,3.97
3.703,3.583
3.964,3.943
3.91,3.9
4.613,4.282
4.471,3.77
3.233,2.59
5.727,5.717
4.477,4.473
5.208,3.762
4.687,4.334
4.453,4.46
5.016,4.942
1.344,1.344
2.779,2.476
4.81,4.307
4.118,4.111
3.39,2.742
4.674,4.119
3.68,3.255
4.514,4.269
7.32,7.314
3.886,3.166
2.844,2.844
5.014,4.338
4.688,4.497
4.189,3.156
1.696,1.696
0.992,0.992
4.817,4.775
2.544,2.544
3.316,2.655
5.936,5.934
4.082,2.265
3.28,2.62
4.396,3.516
2.005,2.005
3.776,2.381
5.074,4.156
3.182,2.04
3.299,3.287
4.4,3.981
3.903,3.894
5.014,4.909
0.942,0.942
4.38,3.58
3.351,2.059
3.656,2.599
3.751,3.334
1.552,1.552
4.411,3.771
4.172,3.121
4.367,3.946
0.228,0.228
3.731,3.196
2.481,2.049
4.803,4.563
3.772,2.951
5.915,5.593
3.536,2.169
3.977,2.867
5.821,5.82
4.285,3.413
7.338,7.334
4.439,3.741
2.584,1.884
4.283,3.749
4.973,4.916
5.675,5.675
4.225,3.311
5.684,4.751
1.444,1.444
0.835,0.835
5.855,5.852
4.407,3.326
3.981,3.357
4.195,2.963
3.738,2.459
5.444,4.685
3.909,3.244
6.007,5.3
3.735,2.397
4.266,3.498
5.33,4.559
4.07,3.457
5.201,5.196
5.908,5.894
3.118,2.451
0.426,0.426
2.863,2.863
4.86,4.198
1.665,1.621
1.13,1.13
4.435,3.837
0.707,0.707
4.513,3.996
4.967,4.905
4.073,3.359
3.871,2.904
3.815,2.686
2.568,1.84
2.374,2.374
4.588,4.187
3.988,3.273
5.011,5.044
2.046,2.046
0.853,0.541
3.263,2.465
3.885,3.12
4.721,3.728
4.177,4.121
5.026,5.022
3.816,3.558
3.771,3.119
1.231,1.231
3.839,2.55
3.736,2.762
4.715,3.99
3.087,3.087
5.542,5.376
5.626,5.567
4.189,2.524
3.256,2.102
4.027,3.608
4.023,2.922
4.011,3.067
2.661,2.661
5.058,5.051
5.416,5.416
4.321,3.77
0.989,0.989
3.682,2.657
2.114,1.502
1.935,1.935
4.743,4.438
2.707,1.962
0.247,0.247
4.488,3.434
4.154,4.157
6.193,4.688
3.953,3.708
4.923,4.116
5.001,5.007
3.99,2.705
4.987,5.025
4.479,3.925
5.103,4.428
3.84,3.206
3.487,2.499
5.385,5.376
4.975,4.351
4.58,3.654
4.581,3.503
2.817,2.817
4.849,4.517
3.837,3.012
6.079,6.037
4.691,3.633
6.577,6.573
3.089,2.34
4.742,4.361
1.674,1.674
2.507,2.387
4.164,3.327
5.421,5.119
5.606,5.575
4.717,4.173
2.892,1.92
5.851,5.283
4.761,4.413
5.121,4.908
4.082,3.925
3.899,2.501
4.573,4.082
3.101,2.595
2.412,1.717
3.862,3.803
1.209,1.209
3.598,2.5
5.005,4.238
3.199,2.668
4.371,4.371
2.661,1.894
2.957,2.397
1.043,1.043
5.355,5.319
4.398,4.139
1.297,1.297
4.262,3.634
4.124,4.124
4.402,3.998
3.837,2.745
3.013,2.901
4.568,3.573
1.085,1.085
3.71,3.267
3.545,3.534
1.771,1.736
4.897,3.264
4.136,4.136
3.116,2.572
2.179,2.179
3.246,1.997
4.47,3.203
1.22,1.22
4.865,4.239
4.818,4.814
2.58,2.585
4.637,4.351
5.558,4.433
6.432,6.175
5.368,5.051
4.843,4.759
3.864,2.91
3.432,3.055
4.675,4.127
5.574,4.983
4.437,3.83
5.875,5.773
5.292,5.113
0.716,0.716
1.262,0.959
3.423,2.798
3.702,3.244
4.705,4.011
2.257,2.257
4.43,3.937
1.524,1.524
4.969,4.856
3.503,3.433
2.983,2.591
4.181,3.344
4.984,4.548
4.095,4.095
4.629,3.72
4.915,4.523
4.211,3.351
3.584,2.898
4.317,4.135
4.518,3.519
6.732,6.705
1.783,1.783
3.418,3.418
6.606,6.604
3.806,2.987
6.052,5.576
4.251,3.984
3.411,2.797
2.356,2.356
4.304,3.393
1.087,1.087
4.117,4.117
4.421,4.257
5.007,4.146
5.69,5.421
3.354,2.456
4.908,4.786
3.439,3.469
0.194,0.194
1.697,1.697
4.921,3.912
3.145,3.145
5.444,5.421
1.664,1.664
7.188,7.175
3.722,3.169
5.315,5.014
4.764,3.658
2.104,2.03
5.816,5.33
4.401,3.531
6.671,6.669
4.597,4.41
4.182,4.173
4.233,3.464
3.79,3.79
4.937,4.883
4.481,3.911
0.998,0.998
3.028,2.605
1.77,1.77
3.993,2.682
3.829,3.254
4.18,3.668
3.092,2.957
1.016,1.016
5.638,4.386
2.845,2.683
4.494,3.674
3.433,2.713
4.77,4.471
4.599,4.131
2.155,2.155
4.396,3.201
4.345,3.596
6.778,6.778
2.841,2.841
3.84,3.599
6.617,5.25
0.347,0.347
4.439,3.33
0.698,0.698
3.239,2.691
3.729,2.999
4.55,3.658
5.585,5.48
4.897,4.017
5.627,5.568
4.534,4.083
4.965,4.889
4.451,4.446
4.631,4.376
5.05,4.357
4.478,3.026
4.768,3.61
2.872,2.269
1.76,1.76
0.252,0.252
3.067,2.18
4.958,3.609
3.926,3.271
1.416,1.416
5.824,5.414
4.726,2.944
4.988,4.47
3.005,2.118
4.07,3.382
4.846,4.387
5.63,5.164
1.762,1.762
3.711,3.368
4.552,4.2
5.692,5.2
2.15,2.15
5.792,5.757
5.527,5.517
1.781,1.152
4.661,4.17
4.262,3.964
1.431,0.704
5.261,5.004
0.797,0.797
1.094,1.094
3.819,3.092
3.763,3.085
3.723,2.952
4.113,3.264
4.509,4.015
4.654,4.155
5.575,5.564
3.921,3.702
0.174,0.174
3.965,3.14
5.342,4.619
2.177,2.177
4.751,4.51
4.146,3.316
1.844,1.228
4.247,3.29
4.195,3.349
4.143,3.174
2.675,2.675
3.65,3.65
6.228,6.212
4.084,3.316
6.11,5.557
4.689,4.413
6.707,6.704
0.446,0.438
1.154,1.154
4.819,4.558
3.789,3.798
2.684,2.217
0.825,0.825
3.683,2.573
2.608,2.061
4.743,3.814
5.244,4.669
3.305,2.786
3.117,3.095
3.971,2.91
2.201,2.201
3.634,2.543
3.644,2.323
0.025,0.025
4.354,3.516
0.786,0.786
3.931,2.696
5.465,5.426
0.456,0.456
5.42,5.21
2.765,2.294
0.543,0.543
2.759,1.95
4.66,3.933
3.716,3.558
1.161,1.161
3.528,2.781
2.298,2.298
4.226,3.347
3.383,2.173
4.816,3.92
3.998,3.548
1.568,1.568
0.591,0.591
6.537,5.152
4.652,4.157
3.728,2.578
0.527,0.537
4.468,3.502
5.482,5.435
4.497,4.476
4.707,4.669
4.895,3.931
3.927,2.961
2.375,2.375
4.204,3.429
4.437,4.372
1.703,1.689
2.992,2.589
3.194,2.321
4.787,4.44
1.72,1.103
4.752,4.69
4.839,4.792
2.278,2.278
4.137,3.857
3.253,2.248
2.476,2.476
7.756,7.748
5.729,5.165
7.016,7.011
5.119,4.842
4.801,4.793
4.065,2.933
2.004,2.004
4.1,3.396
4.421,4.421
4.208,3.6
4.34,3.775
2.593,2.36
5.554,5.528
5.975,5.953
3.209,2.122
4.565,3.572
3.627,2.841
4.721,3.364
6.0,5.97
5.792,5.173
1.827,1.827
0.186,0.186
3.753,2.771
4.917,4.915
4.922,4.92
4.586,4.596
3.453,2.581
3.615,2.804
3.527,2.769
4.571,3.619
4.15,3.481
3.876,3.346
4.454,3.857
3.737,2.967
4.41,4.41
4.673,3.936
4.011,3.339
4.395,3.568
4.499,3.63
6.564,6.552
4.896,4.664
4.218,3.413
4.186,3.598
4.064,2.976
4.473,3.801
3.188,2.284
3.847,3.443
3.897,2.856
4.409,3.916
4.428,3.955
4.407,3.933
4.977,4.921
4.47,3.92
5.287,4.997
5.274,4.278
4.341,3.182
5.204,4.225
4.688,3.65
2.212,1.835
2.108,2.106
4.473,3.843
4.889,4.827
3.81,3.242
2.155,1.771
5.4,4.893
4.071,2.419
3.889,3.212
4.817,4.586
0.687,0.687
6.501,6.491
3.406,2.631
2.656,2.655
5.011,4.958
5.344,5.2
4.209,3.198
5.619,5.312
7.333,7.326
3.33,2.388
3.182,2.473
3.801,3.067
2.134,2.134
5.051,4.117
4.639,4.239
2.942,2.205
4.954,4.15
3.742,3.184
3.851,3.777
4.373,3.584
4.471,3.95
4.31,3.223
3.52,3.511
2.683,2.32
2.448,2.104
3.965,3.473
4.226,3.792
1.937,1.937
2.943,2.942
5.006,4.127
3.959,3.077
3.899,3.899
3.921,3.496
3.763,2.432
1.676,1.676
3.945,2.963
0.465,0.465
4.705,4.135
3.591,2.555
1.408,1.408
2.921,2.921
0.627,0.627
0.461,0.461
3.253,3.253
0.809,0.809
0.686,0.686
4.154,3.816
2.639,2.639
2.1,1.505
4.686,2.959
4.18,3.765
4.172,3.769
1.278,1.278
2.646,2.646
0.503,0.503
2.163,2.068
1.354,1.354
2.17,2.17
2.217,2.137
0.458,0.458
0.225,0.225
0.474,0.474
5.554,5.551
3.562,3.562
3.516,3.516
0.768,0.768
2.671,2.671
3.968,2.676
1.905,1.905
1.09,1.09
1.805,1.805
3.077,3.077
4.107,4.065
1.557,1.557
1.574,1.574
0.178,0.178
4.507,3.693
1.994,1.994
4.283,3.778
4.031,3.46
4.679,4.196
4.028,3.327
4.332,3.922
4.339,3.946
3.898,3.291
3.92,3.066
