xtb_T1,xtb_S1
3.047,4.023
2.698,3.456
3.05,4.033
3.129,3.917
3.358,4.274
3.336,3.797
0.074,0.863
2.381,2.608
3.43,4.278
3.123,4.1
2.316,3.337
2.308,3.33
3.536,3.968
2.709,3.466
3.389,3.808
3.085,3.82
3.446,3.79
3.057,3.362
2.805,3.141
3.786,4.523
3.66,3.894
3.22,3.767
3.279,3.823
3.071,3.831
3.227,3.682
3.552,4.102
3.637,4.416
3.895,4.099
3.48,3.795
2.607,3.296
3.366,3.795
3.601,3.854
3.456,3.863
2.542,2.745
3.572,3.845
3.575,3.961
3.747,4.093
3.498,3.934
3.57,4.027
3.899,4.588
2.552,3.214
1.975,2.071
1.953,1.994
3.634,4.122
2.622,3.264
3.505,3.568
3.358,4.232
3.356,4.208
2.528,2.876
3.622,3.678
3.088,3.509
3.807,4.611
2.527,2.527
2.529,2.528
2.549,2.551
3.456,4.409
3.774,4.471
3.436,3.415
3.434,3.538
2.779,2.782
2.35,2.353
2.639,3.417
3.537,4.507
3.933,4.648
3.179,3.483
3.48,3.792
3.091,3.758
3.371,3.805
3.642,3.885
2.937,3.452
2.604,3.344
2.674,3.43
3.373,3.797
3.799,4.483
3.191,3.689
3.379,3.771
3.264,4.151
3.265,3.856
2.689,3.307
3.596,4.242
3.184,4.125
3.032,3.914
3.518,3.821
3.562,3.875
3.066,3.827
2.55,3.216
3.091,3.778
3.218,3.674
2.721,3.508
0.458,1.533
3.372,3.808
3.834,4.219
2.343,3.373
3.51,3.771
3.404,3.94
3.361,3.797
3.362,3.804
2.633,3.27
2.697,3.478
3.473,4.401
3.751,4.427
2.611,3.258
3.08,3.911
3.398,3.486
2.494,2.689
3.759,4.137
3.307,3.845
3.3,3.855
2.367,2.591
2.644,3.266
3.582,3.901
3.836,4.221
1.738,2.703
3.343,3.788
2.623,3.186
3.442,3.579
3.489,3.45
3.532,4.122
3.301,3.476
3.358,3.799
3.362,3.939
3.206,3.502
2.599,3.397
3.186,3.489
2.928,3.751
2.662,3.016
2.68,3.034
3.401,4.099
3.365,3.797
2.012,2.018
2.011,2.029
2.001,2.021
3.214,3.683
3.321,3.921
3.188,3.744
3.657,3.887
3.496,3.906
2.793,3.206
3.498,3.719
2.805,3.352
3.367,3.881
3.543,3.498
3.497,3.448
3.595,3.557
3.108,3.916
3.082,3.82
3.596,4.082
3.368,3.803
3.521,3.473
3.092,3.546
3.069,3.247
2.366,2.594
3.653,4.358
3.351,3.924
2.595,3.389
2.873,3.603
3.333,3.89
2.486,2.483
3.584,4.395
2.907,3.632
2.609,3.249
3.345,3.313
3.802,4.476
2.926,3.651
3.491,4.063
3.338,3.962
2.889,3.707
3.391,3.93
2.568,3.222
3.81,4.46
2.881,3.605
3.577,3.841
2.321,2.321
2.295,2.29
2.247,2.247
3.294,4.068
3.08,3.673
3.298,4.161
3.302,4.153
3.246,3.692
2.69,3.457
3.18,3.809
3.197,3.707
1.599,1.392
2.571,2.796
2.964,3.668
3.013,3.666
2.965,3.832
2.933,3.496
3.134,3.6
3.125,3.691
3.107,3.492
3.245,3.896
3.107,3.71
0.924,1.971
2.72,3.507
2.834,3.523
3.713,4.337
2.098,0.191
3.109,3.489
3.605,4.314
2.33,3.352
2.339,3.326
2.609,3.249
0.099,0.864
2.793,3.124
3.176,3.596
3.783,4.448
3.797,4.49
3.699,4.492
3.081,3.972
3.763,4.323
3.832,4.544
3.781,4.567
3.863,4.281
3.064,3.917
3.83,4.538
3.094,3.795
1.497,2.191
3.1,3.444
3.456,3.941
3.695,3.694
3.089,3.712
3.587,3.97
3.463,3.898
3.762,3.999
3.372,3.808
2.703,3.466
3.172,3.687
2.703,3.468
2.603,3.243
4.007,4.323
2.52,2.982
2.035,2.052
1.985,2.027
1.268,1.843
2.042,2.046
3.243,3.683
2.592,3.257
3.332,3.922
3.718,4.462
3.609,4.125
3.056,3.421
4.174,4.365
3.376,3.936
3.391,4.182
3.091,3.669
3.502,3.44
2.59,3.258
3.702,3.684
3.49,3.427
3.489,3.431
3.306,3.317
3.832,4.441
3.758,4.142
4.349,4.364
3.608,4.293
2.467,2.463
2.435,2.425
2.492,2.487
3.197,3.647
3.315,3.521
2.737,3.119
3.205,3.708
3.503,3.817
2.814,3.189
3.195,3.727
3.467,3.911
3.375,3.809
2.232,2.224
3.293,4.224
3.33,3.978
2.777,3.159
3.375,3.817
3.198,3.888
3.328,3.501
3.375,3.989
2.815,3.19
2.822,3.341
2.905,3.709
2.971,3.744
2.974,3.764
3.351,3.941
0.041,0.841
3.511,4.28
3.379,3.949
3.373,3.94
2.33,3.351
2.325,3.325
2.326,2.631
3.649,3.876
2.635,3.001
3.637,3.964
3.465,3.892
3.452,3.948
3.59,3.974
3.77,4.374
3.616,4.157
2.895,3.614
3.196,3.743
3.119,4.087
2.891,3.61
3.767,4.153
3.278,3.696
3.289,3.836
2.824,3.365
2.764,3.105
3.538,3.921
3.945,3.945
3.546,3.801
2.857,3.163
2.684,3.445
2.566,3.326
3.427,4.03
3.242,3.671
3.684,4.047
3.933,3.932
3.676,3.9
2.034,2.11
2.694,3.444
3.586,4.449
3.561,3.67
4.403,4.536
3.164,3.666
2.794,3.138
2.577,3.328
3.319,3.6
3.5,3.804
3.671,3.91
3.704,3.813
2.574,2.796
3.273,3.386
3.292,4.238
3.047,3.534
2.938,3.66
2.529,2.53
3.397,3.806
3.313,3.715
3.382,3.686
2.89,3.293
3.561,3.808
3.828,4.411
3.411,3.708
2.597,3.256
3.7,3.702
3.284,3.895
2.113,2.111
2.826,2.812
3.308,3.795
3.411,4.144
3.392,4.129
3.025,3.79
3.552,4.199
2.592,3.24
3.156,4.089
3.143,3.897
3.086,3.98
3.138,4.078
3.017,3.834
3.074,3.849
3.077,3.568
3.099,3.903
3.149,4.097
3.103,3.963
3.208,4.078
3.751,4.517
3.62,4.029
3.811,4.256
2.641,3.251
2.302,3.291
2.305,3.296
1.187,2.189
2.289,3.262
2.179,3.094
3.519,4.024
3.211,3.541
3.235,3.644
3.031,3.81
3.818,3.905
3.73,3.771
3.08,3.963
2.597,3.35
3.374,3.781
3.775,4.154
3.212,3.761
2.618,3.425
3.23,3.834
2.585,3.343
3.733,4.552
3.705,4.162
3.531,3.986
3.412,3.668
3.321,3.655
2.95,3.571
2.878,3.426
3.34,4.063
2.911,3.703
3.626,3.88
3.548,3.825
2.13,2.721
0.878,1.559
2.668,3.465
2.852,3.267
3.078,3.843
3.502,4.324
3.315,3.771
2.505,2.758
2.887,3.55
3.169,3.652
3.535,4.068
3.148,3.909
2.846,3.377
2.562,3.284
3.577,3.66
1.117,1.469
2.9,3.251
3.617,4.057
3.26,3.747
3.437,3.813
3.434,3.912
3.564,4.07
3.512,3.886
3.472,4.114
2.801,3.179
2.506,3.041
3.424,3.73
3.151,3.618
3.444,4.319
3.202,3.542
2.725,3.095
3.394,3.38
3.121,3.905
3.131,3.807
2.686,3.435
3.552,4.158
3.672,4.283
3.294,3.712
3.015,3.474
2.944,3.124
3.482,4.09
2.924,3.219
3.21,3.512
3.057,3.5
3.555,4.02
2.571,3.08
2.683,3.094
2.954,3.745
2.806,3.526
2.498,3.22
2.583,3.362
2.88,3.353
2.189,2.761
2.719,3.315
3.072,3.703
2.826,3.66
3.061,3.623
2.926,3.582
2.52,3.323
2.458,3.104
3.236,3.71
3.478,3.847
3.726,4.285
3.651,4.029
2.541,3.275
2.268,2.548
2.896,3.486
2.328,3.352
3.344,4.129
3.175,3.811
3.658,4.037
2.653,3.069
3.479,4.116
3.374,3.937
3.754,4.368
3.711,4.459
3.42,4.045
3.695,4.065
2.702,3.357
3.098,3.383
4.801,4.799
3.415,3.852
1.245,1.775
2.971,3.514
2.046,2.05
3.686,3.992
3.506,3.821
3.066,3.745
3.306,4.176
2.548,3.201
3.753,4.454
2.872,3.627
3.394,3.862
2.298,2.299
3.699,4.111
2.688,3.45
3.818,4.623
3.123,3.518
2.799,3.141
2.36,2.95
2.88,3.362
3.365,3.863
1.734,2.249
3.395,3.954
3.193,4.36
2.588,3.233
1.241,2.262
1.516,2.294
1.381,1.869
1.378,1.95
2.747,3.448
2.91,3.636
2.854,3.607
2.998,3.638
2.796,3.437
2.643,3.285
2.573,3.111
2.477,2.973
2.847,3.434
2.538,3.191
2.933,3.779
2.922,3.463
2.459,2.469
2.435,2.428
2.947,3.73
2.662,3.27
2.922,3.666
2.871,3.5
1.957,2.516
2.993,3.594
2.938,3.777
3.173,3.806
2.371,2.893
3.058,3.856
3.221,3.738
2.668,3.179
2.934,3.699
2.959,3.58
1.723,2.309
2.658,3.482
2.844,3.681
2.871,3.823
3.207,3.917
3.168,3.886
2.604,3.076
3.007,3.733
1.89,2.293
2.784,3.475
2.901,3.517
2.477,3.217
2.647,3.31
2.846,3.611
2.507,3.205
3.26,3.798
3.097,3.67
3.299,3.804
3.156,3.864
3.117,3.788
3.181,3.883
3.1,3.844
2.996,3.634
3.497,4.025
3.213,3.675
2.234,3.145
2.555,3.268
3.177,3.748
3.242,3.791
2.969,3.631
2.65,3.478
3.032,3.848
3.45,3.917
2.744,3.455
3.222,4.009
2.792,2.899
3.089,3.1
3.196,3.904
3.43,4.036
2.895,3.55
1.587,2.142
2.825,3.519
2.226,2.92
3.238,3.24
2.996,3.982
2.97,3.819
1.434,2.383
2.362,3.095
2.597,3.377
2.417,3.235
2.097,2.955
2.665,3.278
1.881,2.621
2.237,3.004
1.993,2.875
1.568,1.726
2.432,3.086
2.81,3.537
2.861,3.588
2.722,3.476
2.827,3.389
1.604,2.196
2.753,3.632
2.595,3.298
2.035,2.656
1.826,2.588
2.418,2.419
2.364,2.962
2.592,3.079
2.654,3.197
2.713,3.49
2.765,3.282
1.988,2.482
2.6,3.207
2.672,3.266
1.904,2.176
2.265,3.062
2.236,3.165
2.695,3.431
2.721,3.723
2.491,3.23
2.671,3.313
2.695,3.463
2.809,3.224
2.762,3.399
2.772,3.65
2.726,3.444
2.899,3.555
3.006,4.136
2.585,3.707
2.237,3.152
2.93,3.583
2.383,3.097
2.685,3.339
0.693,1.347
2.779,3.608
2.749,3.756
2.622,3.35
2.776,3.459
2.437,2.701
2.607,3.043
3.059,3.563
2.492,3.057
2.75,3.321
3.244,3.85
3.0,3.571
3.057,3.925
2.228,3.021
2.159,2.95
2.374,3.243
2.595,3.262
2.946,3.306
2.686,3.446
3.577,4.233
3.469,3.884
3.072,3.934
3.166,4.135
3.542,4.057
3.159,3.664
3.112,3.832
3.518,3.518
3.308,3.91
3.379,3.92
2.842,3.264
2.815,3.342
1.997,2.01
3.31,4.246
2.3,2.531
3.206,3.77
3.759,4.143
3.676,4.046
3.261,3.855
3.397,3.99
3.203,3.627
3.062,3.387
3.49,3.874
3.641,3.889
4.161,4.537
3.075,3.861
3.526,3.947
3.509,3.937
3.652,4.121
2.907,3.445
3.064,3.936
3.066,3.935
3.723,3.801
2.777,3.522
3.449,3.448
2.85,3.498
3.032,2.944
3.316,3.497
2.517,2.516
2.485,2.485
2.474,2.474
3.747,4.379
3.408,3.348
3.379,3.315
3.917,4.373
3.607,4.04
2.623,3.26
3.522,4.294
4.035,4.411
3.687,4.063
3.646,4.03
2.904,3.449
3.103,3.825
3.674,4.016
3.813,4.299
3.728,4.392
3.77,4.079
3.793,4.474
2.488,2.479
2.528,2.52
2.515,2.502
2.801,3.609
3.292,4.22
3.043,3.499
3.053,3.852
3.055,3.659
3.055,3.879
3.481,4.256
3.503,3.886
3.433,3.433
3.079,3.773
3.059,3.898
3.08,3.814
2.424,2.657
3.154,3.923
3.458,4.026
3.587,4.249
3.454,3.883
3.341,3.786
3.438,3.933
3.861,4.294
2.318,3.371
2.313,3.247
2.303,3.356
3.534,3.991
3.554,4.004
3.774,4.626
3.494,3.874
3.705,4.014
3.753,4.53
2.562,3.231
2.829,3.546
3.841,4.767
3.789,4.126
2.661,3.333
3.346,3.786
3.438,4.045
3.717,4.607
2.81,3.524
3.159,3.603
4.077,4.611
2.835,3.546
3.836,4.213
3.719,4.051
2.861,3.373
3.07,3.395
3.618,4.578
2.961,3.296
3.613,3.784
3.852,4.639
2.475,2.68
3.782,4.164
4.026,4.221
3.423,3.917
2.861,3.399
3.699,3.737
3.1,3.745
3.525,3.969
2.727,3.075
3.77,4.109
3.663,3.663
2.591,2.856
2.542,2.918
2.327,2.656
1.583,1.791
3.425,3.883
3.199,3.653
3.594,4.471
3.375,3.814
3.356,4.234
3.77,3.829
3.502,4.182
3.093,3.821
3.51,3.848
2.575,2.573
3.185,4.171
3.085,3.671
3.239,3.537
3.422,3.589
3.516,4.007
3.104,3.435
3.689,4.535
3.223,3.772
3.595,4.106
3.648,3.649
3.375,3.867
3.417,3.91
3.397,3.413
3.381,3.825
3.173,3.627
3.678,3.805
3.435,3.922
2.683,3.454
3.421,3.838
3.173,4.129
3.537,3.937
3.687,4.014
3.609,4.059
3.227,4.047
3.217,4.026
2.608,3.269
3.089,3.934
3.193,4.058
3.089,3.161
3.135,4.074
2.873,3.696
3.124,3.902
3.509,4.069
3.218,3.76
2.797,3.375
3.403,3.917
3.14,3.996
3.123,3.933
3.106,3.973
3.683,3.952
3.378,3.845
3.406,4.295
3.869,4.379
2.814,3.54
2.821,3.171
2.323,3.372
2.642,3.326
3.401,3.828
3.678,4.262
3.264,3.837
3.269,3.859
3.085,3.954
3.148,3.826
3.306,3.936
4.322,4.741
3.633,4.283
2.662,3.465
3.166,3.825
3.729,4.07
2.586,3.28
3.502,3.933
2.266,2.507
2.965,3.341
3.278,3.979
3.182,3.86
3.264,3.789
2.135,2.72
1.959,2.215
3.241,3.846
3.436,3.828
3.108,3.768
3.026,3.386
3.381,3.587
3.118,3.715
2.645,3.442
2.636,3.326
3.437,3.658
3.256,3.58
3.161,3.905
3.345,3.953
2.858,3.316
3.076,3.479
3.086,3.463
2.43,2.432
3.221,3.57
3.362,3.851
3.46,4.235
3.604,3.795
3.383,3.996
3.652,4.305
2.715,3.082
2.34,2.568
3.196,3.683
3.195,3.797
2.134,2.444
3.405,4.07
3.18,3.852
3.584,3.882
3.1,3.819
3.118,3.757
2.21,2.196
2.31,2.298
2.975,3.563
2.994,3.699
2.868,3.417
3.011,3.736
2.989,3.677
3.143,3.485
3.126,3.833
2.841,3.567
2.741,3.32
2.702,3.404
2.645,3.312
3.43,4.004
3.357,3.916
3.228,3.885
3.243,3.566
2.716,3.495
2.657,3.398
2.642,3.344
3.594,4.111
3.52,4.159
3.409,4.108
3.539,4.109
3.133,3.906
3.395,4.037
3.472,4.019
3.467,3.969
3.457,4.056
3.284,3.558
2.988,3.635
3.662,4.295
3.199,3.678
3.444,3.941
2.836,3.385
3.58,4.481
3.535,3.943
2.819,3.157
3.124,3.443
3.521,4.227
2.753,3.096
3.85,4.579
3.649,4.368
3.057,3.363
2.051,2.065
3.308,3.858
3.644,3.892
2.901,3.632
3.106,3.426
3.671,4.2
3.578,4.437
3.227,3.765
3.682,3.9
0.838,0.342
3.448,3.858
3.519,4.223
3.066,3.678
3.339,4.213
3.596,3.888
3.207,3.659
3.323,3.546
2.515,2.515
2.493,2.493
2.515,2.515
2.511,2.511
3.755,4.321
3.351,3.801
3.235,3.654
2.763,3.104
3.569,3.826
3.377,3.812
3.84,4.385
3.854,4.378
2.648,3.401
3.663,4.289
3.435,3.794
3.463,3.886
3.813,4.433
3.527,3.934
3.439,3.794
3.453,3.765
3.427,3.734
3.796,4.537
2.878,3.607
2.758,3.098
3.064,3.369
3.501,3.872
3.596,3.736
3.538,3.941
2.313,2.292
2.509,2.538
3.292,4.157
3.318,3.867
3.319,3.796
3.118,3.437
2.611,3.254
2.585,3.248
3.653,4.211
3.078,3.816
2.62,3.244
2.581,3.24
3.484,4.261
3.525,4.287
3.045,3.54
3.062,4.029
3.126,3.784
3.133,3.921
3.779,4.55
2.897,3.629
3.128,4.008
3.438,3.79
3.073,3.86
0.049,0.884
3.742,4.063
3.509,3.974
3.364,3.886
3.56,3.975
3.339,3.954
0.953,1.994
1.877,2.154
3.439,3.791
3.451,3.793
3.217,3.662
3.338,4.227
3.511,3.969
3.37,4.286
3.216,3.769
3.732,4.087
3.495,3.95
3.28,3.786
3.284,3.825
3.106,3.428
3.452,3.981
2.938,3.344
3.082,3.682
3.551,4.051
3.763,4.133
3.65,3.913
3.111,3.966
4.64,4.596
3.442,4.039
3.411,3.859
3.767,3.766
3.876,4.656
3.589,4.108
4.714,4.691
2.842,3.388
2.741,2.91
2.668,2.804
3.339,3.897
2.946,2.961
3.045,3.896
3.377,3.676
3.578,4.021
3.651,3.89
3.679,3.92
3.379,4.181
2.84,3.207
3.196,3.591
2.53,2.529
2.507,2.506
2.531,2.53
3.117,3.488
3.279,3.32
3.443,3.397
2.182,2.203
3.837,4.395
3.884,3.883
3.706,3.933
2.623,3.304
3.117,3.409
2.703,3.497
3.238,3.666
3.769,4.654
3.467,3.769
3.09,3.82
1.191,1.21
1.435,1.437
3.611,4.316
3.232,3.77
3.501,4.395
3.136,3.907
3.098,3.779
3.852,4.479
2.592,3.256
2.335,2.366
3.307,3.876
2.783,3.145
3.187,3.588
3.199,3.91
3.078,3.918
2.761,3.142
3.487,4.289
2.706,3.485
3.367,3.873
3.343,4.264
3.072,3.999
3.086,3.809
3.084,3.773
3.175,3.812
3.207,3.517
3.795,4.352
2.511,2.719
3.442,3.798
3.71,4.423
3.864,4.668
2.309,3.328
3.473,4.292
3.362,3.787
3.702,3.726
3.543,4.047
2.594,3.25
3.202,3.554
3.119,4.004
3.444,3.863
3.45,4.012
3.678,3.953
2.59,3.25
2.674,3.338
3.308,3.569
3.067,3.888
3.634,3.902
3.451,3.942
3.531,3.679
3.372,3.875
3.465,3.941
3.451,3.638
3.121,3.48
3.553,4.32
3.491,4.158
0.386,1.126
3.524,3.521
3.212,3.644
3.41,3.872
3.454,4.191
3.471,4.246
3.544,3.94
3.391,4.264
3.189,3.597
3.281,3.57
3.598,3.623
3.132,3.68
3.62,3.588
2.601,3.346
3.385,3.486
3.107,3.729
2.7,3.079
0.299,1.008
2.617,3.264
3.31,3.496
3.233,3.493
3.486,4.009
2.499,2.497
2.498,2.498
2.485,2.479
3.426,3.973
3.378,3.351
3.614,4.142
3.508,3.819
2.825,3.18
3.761,4.13
3.169,3.537
3.572,3.836
2.877,3.249
3.187,3.915
3.198,4.109
3.183,3.769
3.149,3.824
3.48,4.201
3.184,3.501
2.907,3.76
2.872,3.597
2.676,3.335
2.689,3.285
2.759,3.486
2.63,3.329
2.814,3.441
2.91,3.638
2.917,3.609
3.401,3.848
3.485,3.974
3.091,3.933
2.361,2.59
3.808,4.212
3.821,4.262
3.284,4.316
3.242,3.847
2.353,3.41
3.593,4.131
3.59,3.905
3.66,4.046
2.727,3.098
2.137,0.209
3.285,4.16
3.41,4.293
2.454,2.663
3.575,4.043
3.774,4.124
3.331,3.931
3.864,4.333
2.891,3.615
3.148,4.029
2.846,3.4
2.406,2.635
2.654,3.02
3.113,3.692
3.499,3.913
2.952,3.572
2.905,3.589
2.597,2.97
3.154,4.015
3.584,4.007
3.352,3.438
3.382,4.024
3.353,3.628
3.254,3.716
2.416,2.885
2.335,2.799
2.348,2.826
0.348,1.066
3.348,3.793
3.476,4.372
3.141,3.772
3.664,4.017
3.377,3.85
3.431,3.906
3.411,4.207
3.379,3.479
2.62,3.403
2.832,3.38
0.68,1.442
3.446,3.554
3.088,3.418
3.098,3.894
3.488,3.481
3.542,3.519
3.158,3.47
3.45,3.437
3.653,3.877
3.288,3.455
3.415,4.393
2.624,3.279
2.679,3.04
2.907,3.532
3.393,3.847
2.627,3.379
3.754,4.357
2.814,3.167
3.4,3.873
3.343,3.785
3.482,3.611
3.377,3.772
2.216,2.212
3.202,3.886
2.812,3.434
3.467,4.002
3.304,3.92
2.735,3.103
3.408,4.085
3.188,3.951
2.893,3.677
2.832,3.565
2.812,3.455
2.838,3.611
2.98,3.591
3.114,3.474
3.231,3.843
3.154,3.757
2.734,3.481
2.689,3.072
2.835,3.364
2.745,3.375
3.12,3.746
3.246,3.693
3.25,3.839
2.916,3.255
0.112,0.964
2.62,3.319
2.879,3.685
2.642,3.358
2.922,3.715
3.572,3.981
3.213,3.653
3.252,3.694
3.417,3.888
3.215,3.738
2.648,3.025
2.984,3.825
3.685,4.25
3.247,3.701
3.234,3.764
2.633,3.372
3.859,4.277
3.732,4.253
3.736,4.26
3.236,4.137
3.462,4.147
2.992,3.9
3.431,3.904
3.246,3.829
3.495,3.852
3.48,3.785
3.433,4.577
3.746,4.325
3.784,4.464
2.592,3.248
2.987,3.322
3.394,3.59
3.124,3.677
3.445,3.934
3.657,4.275
2.841,3.391
3.279,3.852
3.418,3.845
3.577,3.994
3.098,3.804
2.839,3.736
2.613,3.426
2.657,3.469
2.885,3.43
3.127,3.799
3.23,3.644
3.422,4.286
2.58,3.263
3.744,4.068
2.833,3.181
3.377,4.091
2.885,3.523
3.47,3.749
2.898,3.837
3.411,3.876
3.499,3.757
3.079,3.679
2.649,3.461
3.412,3.527
3.366,3.861
2.452,2.447
2.475,2.471
3.124,3.18
3.151,3.238
3.546,4.045
3.088,3.887
3.856,4.318
3.452,3.789
2.826,3.381
3.452,3.793
3.368,3.778
2.652,3.465
3.804,4.412
3.328,3.339
3.383,3.814
3.609,3.902
3.783,4.212
3.414,4.233
3.316,3.771
2.33,2.324
2.243,2.228
2.235,2.221
3.151,3.872
2.669,3.363
3.142,3.95
2.617,3.339
3.141,3.718
2.897,3.457
3.139,3.736
2.816,3.372
3.16,3.749
2.617,3.297
2.81,3.537
3.112,3.792
3.646,4.305
3.382,3.859
3.49,3.94
3.316,3.673
2.627,2.992
3.377,3.873
3.067,3.899
2.338,3.371
3.369,3.955
3.364,3.867
3.471,3.937
2.681,3.451
3.561,3.999
3.312,3.759
2.699,3.064
3.18,3.641
3.392,3.829
3.704,4.384
2.694,3.061
3.385,3.858
3.116,3.667
3.399,3.862
3.183,3.785
3.74,4.678
3.091,3.704
3.611,3.729
3.072,3.68
3.857,3.859
3.779,4.356
3.52,4.021
3.64,3.887
3.602,3.58
3.198,3.71
3.678,4.419
3.658,4.39
3.93,4.521
2.887,3.615
3.385,3.927
3.31,3.758
3.37,4.229
2.617,3.111
3.465,3.564
3.093,3.689
3.561,4.088
3.47,3.463
3.562,3.513
3.199,3.149
3.59,3.982
3.528,3.993
2.823,3.377
2.454,2.45
2.42,2.413
2.347,2.568
3.122,3.439
3.535,4.44
3.481,4.358
3.671,3.994
3.747,4.129
3.776,4.477
3.502,3.919
2.546,2.772
3.365,3.787
3.057,3.831
3.487,3.804
3.366,3.824
3.744,4.078
3.702,4.447
0.295,0.776
3.326,3.879
3.994,4.402
3.083,3.936
2.88,3.609
3.819,3.887
2.75,3.116
2.626,3.444
2.295,2.294
2.339,2.34
2.247,2.236
3.287,3.971
3.079,3.922
3.129,3.431
2.709,3.467
3.253,4.091
3.518,3.517
3.179,3.798
3.077,3.853
3.216,3.928
2.565,2.786
2.975,3.805
2.929,3.731
3.132,3.74
3.242,3.88
3.241,3.864
2.686,3.242
2.712,3.498
2.721,3.365
2.829,3.501
3.689,3.709
3.563,3.56
3.026,3.536
3.742,4.068
3.661,4.354
3.366,4.029
3.227,3.687
3.236,3.679
3.811,4.618
2.676,3.039
3.76,3.86
2.604,3.408
2.736,3.53
3.125,3.444
3.095,3.494
3.084,3.94
2.568,2.819
3.089,3.861
3.402,3.834
3.088,3.949
3.315,3.758
3.767,4.488
3.896,4.359
3.285,3.896
3.285,3.825
3.175,4.148
3.736,4.485
3.485,3.91
3.304,3.755
2.653,3.321
3.597,3.976
2.848,3.401
3.109,3.989
3.101,3.73
4.697,4.647
2.474,2.901
4.148,4.563
2.821,3.366
3.195,3.741
3.356,4.197
3.368,4.191
3.111,3.736
3.377,4.017
3.369,4.157
3.591,3.747
3.197,3.737
3.18,3.571
3.204,3.746
3.585,3.715
3.485,3.43
3.338,3.451
2.365,2.59
2.435,2.422
2.448,2.44
3.451,3.946
3.202,3.529
3.334,3.517
3.536,3.536
3.078,3.957
3.494,3.808
3.52,3.518
3.847,3.846
3.771,4.157
3.469,3.9
2.883,3.601
3.737,4.126
3.203,3.747
3.125,3.691
2.192,2.179
3.289,4.235
2.618,3.411
2.629,3.423
3.272,4.235
2.884,3.6
2.137,0.203
3.595,4.255
3.61,4.293
3.619,4.327
3.602,4.111
2.7,3.465
3.363,3.899
2.761,3.053
3.771,4.442
3.464,4.325
3.346,3.823
3.548,3.932
3.465,3.879
0.197,0.581
3.078,3.912
3.639,4.054
3.316,3.753
2.328,3.357
2.326,2.677
3.16,3.607
3.461,4.105
3.749,4.067
3.126,3.684
3.235,3.686
3.856,4.475
3.876,4.541
3.791,3.86
3.653,3.884
3.781,4.355
3.165,3.476
2.9,3.625
3.321,3.539
3.085,3.974
3.448,3.822
3.143,3.644
3.098,3.944
3.535,3.932
2.167,2.196
2.034,2.1
3.778,4.58
3.13,3.491
3.303,3.849
3.72,4.499
3.352,3.887
3.639,4.536
3.706,4.056
2.691,3.459
3.747,4.274
3.34,4.213
3.606,3.993
3.072,3.844
3.305,3.82
2.916,3.616
2.965,3.257
2.935,3.492
3.315,3.734
3.341,3.786
2.533,2.539
2.618,3.383
3.472,3.874
2.697,3.459
3.632,4.311
3.406,3.709
2.68,3.442
3.316,4.286
3.068,3.811
3.303,3.722
3.061,3.846
3.622,3.898
2.946,3.259
2.408,2.41
1.27,2.076
2.594,3.36
3.079,3.948
3.254,3.768
2.62,3.257
3.601,4.172
3.148,4.026
2.625,3.369
2.982,4.008
2.641,3.381
3.474,4.219
3.471,4.233
3.423,4.258
3.542,4.287
2.646,3.389
3.084,3.68
3.105,3.886
2.587,3.245
3.536,3.946
3.513,3.956
3.827,4.323
3.873,4.453
2.35,3.36
2.877,3.382
3.179,3.696
3.288,4.114
3.565,3.802
3.729,4.62
3.707,4.382
3.332,3.754
3.76,4.576
2.378,2.608
3.09,3.766
2.649,3.3
4.2,5.237
2.991,3.686
2.605,3.405
3.379,3.457
2.757,3.31
3.565,4.119
3.436,3.955
2.339,2.889
2.563,3.106
2.53,3.289
0.564,1.247
3.167,3.792
3.041,3.822
2.922,3.511
2.954,3.319
2.651,3.329
3.488,3.58
2.131,2.448
3.023,3.613
2.995,3.464
3.021,3.595
3.517,4.095
2.082,2.642
2.353,2.36
3.327,3.817
3.213,3.823
3.064,3.791
2.842,3.422
2.868,3.33
2.612,2.955
0.344,0.526
2.979,3.304
3.213,3.795
3.21,3.877
3.122,3.763
3.447,3.901
2.738,3.028
1.963,2.476
3.632,4.324
2.836,3.249
2.838,3.688
2.496,2.493
2.969,3.695
2.988,3.868
3.091,3.947
2.744,3.568
2.405,3.221
3.035,3.833
2.179,2.607
2.597,3.275
0.064,0.827
3.057,3.67
2.683,3.455
2.751,3.448
1.305,1.719
3.342,3.775
3.513,3.93
0.192,1.085
2.585,3.261
3.223,3.201
2.854,3.584
3.158,3.768
3.791,4.355
2.34,3.397
2.327,3.44
2.3,3.334
3.373,3.943
3.501,4.077
3.515,4.064
3.132,3.735
3.157,3.706
3.042,3.393
3.164,3.487
3.148,3.751
3.486,3.932
2.501,2.708
3.48,4.063
3.538,3.522
3.039,3.28
3.193,3.752
3.081,3.684
3.39,3.945
2.905,3.238
3.42,3.854
3.452,3.888
3.165,3.43
2.447,3.23
2.165,2.759
3.498,4.174
3.029,3.603
3.028,3.785
2.895,3.54
3.581,4.318
3.338,3.877
3.41,4.404
3.576,3.633
3.48,4.186
2.678,3.037
3.47,3.633
3.57,4.179
3.127,4.037
2.947,3.735
3.442,4.562
3.232,3.737
3.124,3.483
3.122,3.717
2.919,3.429
3.327,3.334
3.475,3.637
3.632,4.339
2.863,3.722
3.081,3.682
2.591,3.253
3.297,3.919
2.824,3.407
1.526,2.35
1.637,2.462
