xtb_T1,xtb_S1
2.861,3.455
2.651,3.084
2.852,3.426
2.882,3.446
2.908,3.466
3.419,4.234
3.4,3.489
3.243,4.091
3.327,4.025
3.188,3.849
3.255,3.925
2.934,3.664
3.352,3.681
3.33,3.772
3.426,3.798
3.342,3.856
3.361,3.804
2.855,3.338
3.495,3.791
3.502,3.778
2.3,2.32
3.021,3.62
3.173,3.768
3.524,3.871
3.305,3.874
3.539,3.861
3.538,3.874
3.508,3.87
2.299,3.094
2.889,3.327
3.489,3.874
3.372,3.871
3.158,3.875
3.553,3.878
4.49,6.594
3.95,5.682
3.962,5.489
3.536,4.011
3.786,4.18
3.292,4.697
3.198,3.79
3.306,4.345
3.274,3.827
3.609,4.26
3.773,4.264
3.568,4.032
3.094,4.273
2.853,3.832
2.822,3.765
3.134,4.346
3.14,4.203
2.207,2.323
2.717,3.492
2.554,3.632
2.618,3.672
3.117,3.742
3.114,4.109
3.127,3.928
3.063,4.066
2.23,3.281
3.009,3.991
3.143,4.287
2.927,4.183
2.786,3.821
2.76,3.399
2.986,3.775
3.043,4.103
3.066,4.137
3.048,4.143
2.992,4.557
2.888,3.448
2.894,4.182
2.781,3.809
2.835,3.894
2.752,3.94
2.428,3.317
2.646,3.837
2.662,3.857
2.758,3.852
2.867,4.206
3.011,4.156
2.97,4.262
3.288,4.578
3.211,4.408
3.174,3.773
3.003,3.475
3.304,4.4
2.996,3.938
2.882,4.055
3.201,4.012
3.261,4.264
3.093,4.029
3.197,3.197
3.055,3.081
2.903,3.375
2.931,3.418
2.891,3.382
3.148,3.215
2.37,2.37
2.9,2.888
3.067,3.184
2.883,3.46
2.964,3.408
2.882,3.468
3.034,3.4
2.557,3.843
2.587,3.939
2.497,3.721
2.412,3.602
2.349,3.07
2.347,3.541
2.201,3.407
2.597,3.742
2.572,3.559
2.329,3.406
2.458,3.381
2.786,3.686
2.718,3.991
2.835,4.193
2.453,3.306
1.947,2.898
2.576,3.503
2.32,3.386
2.325,3.424
2.254,3.61
2.322,3.578
2.259,3.571
2.365,3.536
2.361,3.461
2.17,3.31
2.145,3.25
2.114,3.25
2.944,4.068
2.72,3.829
2.714,3.669
2.743,3.7
2.848,3.83
2.538,3.488
3.168,3.636
2.915,3.835
2.534,3.987
2.762,4.158
2.563,3.679
2.467,3.583
2.754,3.769
2.602,3.405
2.297,3.445
2.764,3.778
2.213,3.241
2.742,3.861
2.743,3.952
2.511,3.532
3.142,4.242
2.544,3.434
2.451,3.421
2.216,3.228
2.937,3.792
3.622,4.453
3.087,4.148
2.697,3.894
2.764,3.922
2.952,3.936
2.82,3.759
2.913,3.827
3.018,4.04
3.006,3.812
2.911,3.935
2.643,3.377
2.861,3.903
3.042,3.915
3.023,3.86
2.818,3.93
2.796,3.898
2.846,3.911
1.544,2.064
2.657,3.606
2.795,3.518
2.404,2.417
2.764,3.687
2.852,3.862
2.81,3.757
2.721,3.847
1.823,2.837
2.715,3.794
2.644,3.632
2.724,3.33
2.738,3.745
2.745,3.773
2.684,3.667
2.442,3.406
2.566,3.692
2.143,3.043
2.477,3.51
2.446,3.389
2.973,4.014
2.925,3.819
2.936,3.993
2.642,3.471
2.946,3.938
2.621,3.565
3.013,4.049
1.883,2.866
1.429,2.013
2.844,3.71
2.941,3.778
2.549,3.446
2.482,3.285
2.837,3.433
2.98,3.774
2.88,3.779
2.583,3.461
2.669,3.468
2.905,3.815
2.979,3.848
2.906,3.744
2.936,3.607
3.791,3.792
2.88,3.645
3.083,3.539
3.054,3.659
2.949,3.389
2.754,3.501
3.102,3.636
2.956,3.665
2.497,3.344
2.587,3.984
2.426,3.658
1.264,2.055
2.462,3.674
2.624,3.882
2.632,3.717
2.653,3.744
2.641,3.813
2.695,3.7
3.398,3.398
3.467,3.467
3.149,3.217
2.917,3.226
2.951,3.356
2.92,3.442
2.728,3.411
2.658,3.42
2.164,3.083
2.814,3.483
2.681,3.492
2.411,3.212
2.615,3.459
2.275,3.061
2.581,3.407
2.675,3.416
2.712,3.436
2.664,3.463
2.703,3.478
2.682,3.427
2.724,3.523
2.745,3.477
3.121,4.426
2.656,3.559
2.943,3.863
3.033,3.904
2.91,3.95
2.243,2.296
2.756,3.953
2.805,3.81
2.595,3.668
2.986,4.109
2.543,3.72
2.583,3.633
2.437,3.582
2.4,3.461
2.352,3.381
2.212,3.258
2.424,3.536
2.579,3.595
2.617,3.699
2.628,3.706
2.583,3.589
1.944,2.932
2.768,3.717
2.615,3.468
2.716,3.629
2.416,3.412
2.518,3.453
2.759,3.655
3.008,3.823
2.758,3.505
2.652,3.45
2.737,3.482
2.789,3.434
2.795,3.466
2.835,3.583
2.885,3.611
2.87,3.586
2.578,3.216
2.86,3.565
2.902,3.604
2.873,3.614
3.124,4.186
2.869,3.864
2.741,3.717
2.943,3.9
2.717,3.599
2.853,3.69
2.932,3.722
2.904,3.848
2.659,3.626
2.683,3.602
2.692,3.525
2.395,3.165
2.787,3.657
2.615,3.58
2.435,3.413
2.819,3.623
2.875,3.763
2.792,3.685
2.559,3.692
2.475,3.466
2.656,3.584
2.597,3.495
2.47,3.324
2.463,3.404
2.181,3.132
2.681,3.629
2.693,3.588
2.713,3.776
2.785,3.691
2.734,3.451
2.466,3.373
2.94,3.745
2.817,3.587
2.941,3.636
2.918,3.548
2.663,3.599
2.776,3.708
2.871,3.701
2.981,3.552
3.055,3.654
3.294,4.242
2.981,3.976
2.801,3.715
2.849,3.719
2.927,3.831
2.935,3.808
2.701,3.694
2.742,3.631
2.905,3.953
3.029,3.871
3.074,4.039
3.072,4.005
2.681,3.735
2.757,3.752
2.554,3.399
2.68,3.61
2.71,3.584
2.806,3.749
2.643,3.857
2.517,3.678
2.524,3.624
2.354,3.394
2.527,3.577
2.535,3.604
2.543,3.616
2.539,3.562
3.058,3.841
2.963,3.752
2.994,3.766
2.639,3.388
3.039,3.832
3.795,4.449
3.06,4.093
3.4,4.303
3.836,4.31
3.077,3.924
2.742,3.695
2.894,3.823
2.663,3.544
2.487,3.309
2.169,2.572
2.676,3.546
2.931,3.631
1.524,1.993
2.36,3.258
2.622,3.526
2.969,3.642
2.894,3.65
3.388,4.097
2.885,3.46
2.956,3.887
2.804,3.671
2.78,3.746
3.022,3.987
2.918,3.887
2.695,3.539
2.998,3.938
2.463,3.461
2.649,3.621
2.709,3.609
3.103,3.811
2.904,3.46
2.827,3.676
2.993,3.758
3.009,3.83
2.962,3.743
2.907,3.757
2.243,2.318
2.675,3.581
2.804,3.648
2.483,3.35
3.011,3.812
3.068,3.902
2.644,3.644
2.661,3.491
0.912,1.768
2.723,3.469
2.92,3.651
2.591,3.406
2.963,3.631
3.035,3.442
2.949,3.654
2.52,3.327
2.758,3.544
2.767,3.516
2.842,3.445
2.953,3.761
2.444,3.253
2.856,3.607
3.079,3.755
2.227,3.213
3.022,3.775
3.097,3.667
2.838,3.773
2.978,3.74
2.942,3.816
2.909,3.769
2.45,3.434
2.601,3.602
2.95,3.894
2.931,3.814
3.15,3.999
3.07,4.002
3.016,3.833
2.863,3.7
2.746,3.43
2.697,3.579
3.03,3.776
3.369,4.169
2.568,3.462
2.092,3.047
2.615,3.518
2.011,2.537
2.136,2.86
2.479,3.304
2.229,3.247
2.75,3.516
2.394,3.444
2.55,3.376
2.663,3.463
2.758,3.558
2.651,3.451
2.248,3.077
2.914,4.077
2.986,3.992
2.871,3.728
2.979,3.728
3.034,3.999
3.025,3.974
2.967,3.879
2.934,3.831
2.601,3.505
2.41,3.252
2.164,2.977
2.143,2.476
2.495,3.261
2.458,3.241
2.425,3.201
2.476,3.255
2.519,3.295
2.382,3.203
2.398,3.039
2.451,3.229
2.448,3.095
2.559,3.232
2.417,3.089
2.16,2.723
2.613,3.32
2.609,3.314
2.753,3.47
2.638,3.341
2.194,3.199
2.34,3.33
2.261,3.224
2.294,3.243
2.43,3.377
2.448,3.467
2.825,3.759
2.968,3.723
2.85,3.462
2.807,3.645
2.961,3.824
2.987,3.832
0.943,1.471
2.726,3.754
2.631,3.562
3.031,3.864
2.973,3.798
0.803,1.166
2.569,3.444
3.221,3.929
3.597,3.974
3.151,3.943
1.66,2.061
2.96,3.817
3.13,3.864
2.867,3.722
3.092,3.93
2.43,3.348
2.582,3.454
3.133,3.831
3.081,3.781
2.909,3.936
2.751,3.731
2.751,3.675
2.778,3.69
2.843,3.678
2.832,3.621
2.76,3.433
2.561,3.451
2.548,3.389
2.789,3.636
2.694,3.708
2.477,3.393
2.961,3.79
2.945,3.77
2.486,3.413
2.847,3.55
2.553,3.392
2.115,2.309
2.642,3.218
2.77,3.342
2.91,3.565
2.478,3.363
3.051,3.619
2.968,3.565
2.985,3.548
2.99,3.885
2.727,3.733
2.796,3.736
2.603,3.668
2.561,3.433
2.809,3.656
2.592,3.524
2.517,3.358
2.965,3.836
2.863,3.706
2.936,3.84
2.54,3.421
3.617,4.313
2.944,3.922
2.508,3.31
3.027,3.986
3.039,3.754
2.226,3.234
3.106,3.787
3.034,3.857
3.097,4.13
3.626,4.304
3.12,4.177
2.936,4.006
2.81,3.483
2.998,3.984
2.669,3.461
2.765,3.732
2.906,3.831
3.044,3.898
3.067,4.01
1.902,2.898
2.811,3.805
2.917,3.824
2.876,3.889
2.703,3.635
3.093,4.051
3.035,3.991
3.007,3.956
3.033,3.906
3.057,3.865
2.957,3.901
3.104,4.103
3.147,3.902
3.014,3.898
3.053,4.091
3.349,4.081
3.086,3.943
2.949,3.918
3.028,4.169
2.86,3.785
2.91,3.894
2.793,3.801
2.909,3.823
2.872,3.405
2.786,3.694
2.987,3.927
2.952,3.827
3.139,4.146
3.347,4.075
2.292,3.263
2.354,3.214
2.191,3.12
2.05,2.818
1.754,2.641
1.784,2.678
2.491,3.231
0.881,1.628
2.553,3.269
2.336,3.045
2.881,3.467
2.829,3.734
2.88,3.725
2.932,3.546
2.808,3.653
2.978,3.803
3.032,3.812
2.903,3.748
2.995,3.825
3.12,3.821
2.977,3.836
3.014,4.201
3.054,4.141
3.006,4.109
2.998,4.163
2.901,3.778
2.83,3.854
2.881,3.886
2.586,3.291
2.403,2.406
3.047,4.114
3.042,4.106
2.88,3.791
3.035,3.992
2.978,3.896
2.515,3.522
3.007,3.929
2.668,3.675
2.228,3.24
3.03,4.067
2.885,3.9
2.878,3.826
2.865,3.697
2.995,3.934
2.952,3.873
2.477,3.411
2.903,3.744
2.927,3.788
2.591,3.481
2.844,3.885
3.053,4.126
2.659,3.631
3.042,3.729
3.261,4.02
2.317,2.872
2.203,2.802
1.858,2.591
2.27,2.87
1.678,2.526
2.317,2.879
1.769,2.599
2.155,2.776
3.351,4.485
3.256,4.188
3.438,4.477
3.429,4.09
3.193,4.318
2.839,3.687
3.047,3.746
3.187,3.584
3.206,4.033
3.211,4.099
3.115,3.932
3.403,4.289
2.567,3.367
2.43,3.199
2.406,3.2
2.621,3.325
2.319,3.007
2.999,3.76
2.711,3.439
2.677,3.478
2.529,2.979
2.842,3.662
2.926,3.667
2.906,3.693
2.475,2.944
2.96,3.659
2.879,3.574
0.478,1.349
2.337,3.072
2.671,3.487
0.564,1.463
3.02,3.721
2.507,3.257
2.471,3.173
2.498,3.206
2.5,3.184
2.582,3.345
2.569,3.289
2.614,3.385
2.581,3.329
2.598,3.369
2.6,3.371
2.41,3.119
2.53,3.179
2.54,3.061
2.466,2.995
2.148,2.794
1.945,2.615
2.097,2.749
2.431,3.101
2.164,3.142
2.719,3.192
3.031,3.464
1.743,2.217
1.502,2.119
1.729,2.225
1.634,2.2
1.515,2.126
1.807,2.296
1.901,2.335
3.274,4.507
3.077,3.795
2.961,3.86
3.223,4.239
2.245,2.353
2.887,3.754
2.586,3.561
3.161,3.829
2.734,4.068
2.752,3.677
2.506,3.31
2.895,3.458
2.874,3.907
2.774,3.363
2.719,3.659
2.935,3.87
2.999,3.875
3.164,3.912
2.274,2.883
2.257,2.839
1.095,2.054
2.435,3.001
2.305,2.872
2.28,2.816
1.635,2.071
2.447,3.023
2.507,3.029
2.538,3.072
2.562,3.091
2.482,3.014
3.165,4.229
2.909,3.856
3.165,3.613
3.25,4.326
2.761,3.73
2.947,3.87
2.677,3.704
3.354,4.193
2.402,3.12
2.531,3.242
2.553,3.276
2.444,3.208
2.554,3.272
2.535,3.246
2.557,3.269
2.648,3.343
2.575,3.295
2.851,3.524
2.972,3.706
2.986,3.702
2.961,3.68
2.94,3.676
2.977,3.678
2.235,3.27
3.127,3.736
2.655,3.349
2.741,3.438
2.31,2.963
2.82,3.489
2.827,3.488
2.7,3.543
2.829,3.494
2.498,3.189
2.864,3.522
2.831,3.521
2.762,3.4
2.796,3.464
3.041,3.684
2.8,3.491
2.709,3.354
2.638,3.186
2.145,2.906
2.706,3.379
2.749,3.377
2.709,3.342
2.607,3.31
2.471,3.251
2.726,3.36
2.768,3.418
3.362,4.261
2.846,3.913
2.814,3.868
2.765,3.709
2.857,3.784
2.741,3.592
2.919,3.785
2.684,3.552
3.355,3.67
2.903,3.542
2.832,3.679
2.601,3.459
2.439,2.439
2.746,3.348
2.846,3.645
0.497,1.545
3.084,3.717
2.984,3.678
2.597,3.525
3.141,3.802
2.614,3.478
3.226,3.82
2.882,3.758
2.843,3.698
3.024,3.817
2.652,3.464
4.224,4.225
3.699,4.608
3.475,3.475
3.125,3.825
3.497,4.362
3.794,4.612
3.701,4.071
4.546,5.719
4.229,5.709
4.964,5.377
4.405,5.523
3.323,3.324
4.379,4.812
3.155,4.148
3.492,3.957
3.909,4.574
3.671,4.046
3.711,3.71
3.808,3.808
3.621,4.206
4.445,4.785
4.333,4.439
4.606,4.761
3.79,4.6
3.763,4.617
3.33,3.951
4.236,5.779
3.915,3.921
4.031,4.621
4.419,4.9
3.839,4.442
4.002,4.349
3.362,3.949
3.804,4.597
4.018,4.574
5.745,6.065
3.709,4.615
3.878,3.887
3.389,4.219
3.292,4.26
3.489,3.955
3.377,3.948
3.84,4.555
3.911,4.574
3.661,4.037
3.704,3.704
3.711,3.711
3.283,3.304
3.722,3.722
3.163,3.696
3.719,3.719
3.624,3.624
3.523,3.693
3.641,3.719
3.721,3.722
3.715,3.715
4.157,5.116
3.711,3.711
4.138,4.641
4.15,5.109
3.623,4.292
3.82,3.851
3.623,4.209
3.441,3.905
4.162,4.86
4.136,4.833
3.79,4.597
3.639,4.26
4.218,4.413
3.954,4.219
3.849,4.403
3.501,4.1
3.682,4.091
3.561,3.991
3.905,4.413
3.829,4.384
3.815,4.172
3.821,4.36
4.036,4.502
3.758,4.313
3.502,3.958
2.345,3.446
3.767,4.312
3.831,4.512
3.509,4.539
3.385,4.216
3.363,4.281
3.486,3.844
3.485,4.264
3.269,3.297
3.509,4.469
3.482,4.499
3.457,4.326
3.498,4.004
3.682,4.5
3.309,3.32
3.748,4.436
3.751,4.434
3.737,4.351
3.758,4.53
3.705,4.451
3.938,4.591
3.385,4.283
3.795,3.798
3.526,3.525
2.451,2.451
3.943,4.662
3.079,3.89
3.53,4.065
3.8,4.6
3.732,4.231
3.549,3.829
3.296,3.311
3.494,4.052
3.705,3.705
3.838,3.853
4.059,4.634
4.031,4.484
3.299,4.296
3.523,4.349
3.709,4.11
3.825,4.601
4.218,4.603
4.165,4.572
3.38,4.214
3.815,3.835
3.803,3.803
4.166,4.666
3.996,4.213
3.891,4.447
3.089,3.879
3.749,4.111
3.303,3.931
3.748,4.234
3.702,4.62
3.542,3.511
3.618,4.211
3.764,4.46
3.728,4.456
3.735,4.474
3.384,4.305
3.503,4.355
3.541,4.372
3.76,4.639
3.732,4.347
3.764,4.446
3.56,4.062
3.591,4.084
3.706,4.068
3.737,4.608
3.718,4.074
3.477,4.069
3.432,3.606
3.373,3.981
3.399,3.52
3.428,4.026
3.423,4.018
3.388,3.983
3.382,3.974
3.378,4.203
3.405,4.261
3.455,4.362
2.445,2.445
3.461,4.36
3.461,4.364
3.464,4.331
3.454,4.153
3.312,3.921
3.576,3.932
3.566,4.279
3.569,4.274
2.451,2.451
3.496,4.271
3.368,4.281
3.495,4.256
2.329,3.418
3.506,4.062
3.772,3.772
3.746,3.786
3.782,3.782
3.774,3.774
3.16,3.777
3.085,3.759
3.774,3.774
3.718,3.786
3.571,4.569
3.571,4.551
3.576,4.54
3.569,4.412
3.567,4.511
3.57,4.26
3.575,4.529
3.437,3.437
3.466,3.466
3.427,3.427
3.463,3.463
3.474,3.474
2.45,2.45
3.458,3.483
3.445,3.445
3.573,4.345
3.57,3.72
3.396,3.518
3.573,4.343
3.563,4.319
3.575,4.344
3.301,4.272
3.568,4.273
3.573,3.906
3.575,4.33
3.575,4.324
3.573,4.323
4.841,4.888
4.812,4.867
4.637,4.637
4.113,4.876
4.427,4.91
3.368,4.286
4.816,4.896
4.046,4.721
3.952,4.216
3.994,4.342
3.565,3.994
3.554,3.892
3.902,4.563
3.721,4.653
3.708,4.06
3.707,4.444
3.703,4.432
3.747,3.816
2.033,2.033
3.617,4.266
3.112,3.939
2.239,2.24
3.59,4.383
3.713,4.066
4.041,4.478
4.045,4.478
4.044,4.459
4.034,4.462
3.381,4.219
3.834,3.849
4.065,4.448
4.052,4.451
3.381,4.319
3.089,3.88
4.065,4.462
3.044,3.944
3.096,3.879
3.094,3.896
3.083,3.892
3.059,3.927
3.064,3.952
2.389,2.395
3.059,3.917
2.331,3.432
3.056,3.926
3.835,4.432
3.87,4.465
3.868,4.462
3.626,4.215
3.833,3.842
3.441,3.518
3.843,4.457
3.129,3.785
3.591,4.059
3.768,4.487
3.704,4.05
3.177,4.132
3.181,4.12
3.186,4.121
3.204,3.913
3.305,4.278
3.293,4.269
3.302,4.234
2.457,2.457
3.325,4.288
3.307,4.274
3.312,4.26
3.389,4.342
3.455,4.221
3.452,4.36
3.445,3.822
3.459,4.335
3.448,4.374
3.395,4.31
3.387,4.313
3.38,3.94
3.467,4.363
3.134,3.899
3.125,3.863
3.134,3.87
3.129,3.852
3.132,3.869
3.138,3.886
3.127,3.841
3.121,3.837
3.492,4.376
3.486,4.366
3.489,4.261
3.494,4.385
3.475,4.215
3.491,4.36
3.075,3.913
3.496,4.361
2.331,3.428
3.496,4.37
3.496,4.141
3.652,4.312
3.355,3.615
3.652,4.309
3.187,4.103
3.166,4.098
3.171,4.114
3.168,4.122
3.168,4.127
3.166,3.795
3.165,4.128
3.167,4.117
3.097,3.83
3.168,4.128
3.163,4.052
3.159,4.133
3.107,3.826
2.907,3.431
3.086,3.819
3.114,3.824
3.115,3.821
3.093,3.821
3.105,3.826
3.828,4.649
3.83,4.649
3.833,4.638
3.828,4.646
3.628,4.274
3.835,4.56
3.491,3.839
3.789,4.061
3.118,3.753
3.389,3.933
3.83,4.377
3.82,4.254
3.5,4.048
3.57,4.038
3.812,4.642
3.331,3.92
3.517,3.981
2.018,2.019
3.515,3.965
3.408,3.946
3.446,3.447
3.49,3.944
3.1,3.891
3.507,3.942
2.332,3.49
3.494,3.936
3.497,3.929
4.002,4.349
4.031,4.389
3.703,4.346
3.981,4.33
2.42,2.433
3.81,4.382
3.719,4.059
3.558,4.005
3.536,3.99
3.545,4.003
3.573,3.995
3.564,3.993
3.401,3.522
3.545,3.973
3.568,3.987
3.569,3.995
3.344,3.926
3.37,3.918
3.375,3.935
3.361,3.927
3.114,3.761
3.095,3.869
3.697,4.118
3.669,4.09
3.612,4.061
3.302,3.317
3.695,4.103
3.67,4.084
3.703,4.099
3.626,4.022
3.157,4.096
2.331,3.417
3.664,4.066
3.882,4.42
3.888,4.415
3.623,4.202
3.879,4.398
3.889,4.402
3.875,4.398
3.12,3.781
3.5,4.342
3.79,4.385
3.38,3.945
3.812,4.395
3.811,4.382
3.945,4.32
3.956,4.335
3.709,4.317
3.901,3.909
3.633,4.254
3.96,4.319
3.953,4.318
3.301,4.298
3.566,4.011
3.801,4.311
3.303,3.912
3.639,4.207
3.638,4.272
3.272,3.299
3.727,4.249
3.699,4.042
3.71,4.23
3.181,3.417
3.736,4.223
3.541,3.845
2.335,3.411
3.786,4.271
3.87,4.57
3.851,4.542
2.927,3.451
3.46,3.804
3.867,4.552
3.877,4.552
3.863,4.486
3.589,3.91
3.795,4.523
3.86,4.547
2.582,3.261
2.565,3.291
2.602,3.271
2.597,3.259
2.568,3.237
2.556,3.225
2.846,3.6
2.83,3.554
2.792,3.534
2.821,3.55
2.774,3.518
2.853,3.609
2.841,3.558
2.845,3.609
2.842,3.598
2.833,3.586
2.838,3.552
2.827,3.577
2.836,3.592
2.817,2.984
0.728,1.24
3.191,3.633
3.201,3.553
3.202,3.691
3.161,3.473
3.219,3.554
3.225,3.635
3.089,3.645
3.21,3.629
3.205,3.586
3.195,3.619
3.656,3.949
3.656,3.974
2.402,2.411
3.687,3.949
3.569,4.089
3.61,4.077
3.569,3.833
3.569,4.048
3.573,4.052
3.165,4.092
3.523,4.057
3.569,4.061
3.571,4.045
3.572,4.05
3.497,4.048
3.573,4.049
3.571,4.038
3.583,4.113
3.797,4.602
3.788,4.6
3.793,4.611
3.797,4.602
3.789,4.613
3.796,4.597
3.625,4.207
3.8,4.598
3.093,3.892
3.808,4.345
3.328,3.81
3.335,3.82
2.906,3.431
3.365,3.844
3.341,3.808
3.319,3.322
3.317,3.255
3.352,3.815
3.352,3.815
3.341,3.804
3.352,3.814
3.352,3.809
3.353,3.812
3.32,3.808
3.5,3.954
3.508,3.956
3.479,3.825
3.491,3.853
3.322,3.333
3.462,3.917
3.8,4.606
2.025,2.025
3.826,4.584
3.407,4.228
3.795,4.583
3.801,4.574
2.38,2.399
3.496,4.35
3.086,3.843
3.492,4.054
3.791,4.577
3.812,4.345
3.806,4.615
3.791,4.612
3.79,4.6
3.429,4.232
3.646,4.252
3.32,3.32
3.796,4.558
3.805,4.552
3.795,4.578
3.5,3.945
3.768,4.588
3.773,3.824
3.766,4.507
3.472,3.472
3.743,4.424
3.328,3.274
3.464,3.804
3.768,4.487
3.387,3.939
3.913,4.554
3.913,4.227
3.924,4.566
3.297,3.292
3.743,4.429
3.495,4.335
3.522,4.328
3.71,4.099
3.644,3.929
3.594,4.111
3.027,3.395
3.022,3.39
2.961,3.327
2.977,3.343
2.947,3.31
2.95,3.314
2.956,3.318
2.95,3.314
2.97,3.313
2.887,3.25
3.07,3.442
2.953,3.321
2.944,3.308
2.936,3.3
2.975,3.339
2.95,3.309
2.943,3.305
3.681,4.058
3.702,4.081
3.38,4.059
3.696,4.049
3.707,4.046
3.709,4.062
3.666,4.059
3.761,4.125
3.489,4.053
2.33,3.425
3.679,4.038
3.756,4.364
3.385,4.282
3.738,4.431
3.732,4.657
2.424,2.432
3.367,4.276
3.384,3.943
3.567,3.988
3.72,4.392
3.724,4.572
3.755,4.514
3.77,4.538
3.771,4.524
3.765,4.229
3.779,3.823
3.775,4.537
3.778,4.35
3.829,4.769
3.829,4.764
3.407,3.385
3.833,4.519
3.099,3.913
3.519,3.879
3.123,3.881
3.798,4.59
3.849,4.611
3.802,4.612
3.416,3.91
3.46,3.962
3.411,3.909
3.439,3.936
3.432,3.924
3.4,3.917
3.472,3.969
3.434,3.928
3.448,3.941
3.405,3.906
3.523,4.041
2.039,2.039
3.679,4.078
3.716,4.071
3.622,4.071
3.714,4.067
3.31,4.056
3.115,3.84
3.722,4.068
3.495,3.947
3.716,4.061
3.728,4.063
3.721,4.064
3.794,4.173
3.713,3.714
3.799,4.165
3.766,4.146
3.774,3.825
3.608,4.16
2.441,2.441
3.8,4.16
3.812,4.169
3.374,4.168
3.523,4.153
3.487,3.938
4.54,4.808
3.374,3.468
3.292,3.253
4.47,4.491
3.795,4.063
2.409,2.424
3.53,4.337
4.141,4.677
3.31,3.946
3.348,3.94
3.301,3.913
3.32,3.936
3.302,3.929
3.313,3.933
3.311,3.923
3.592,4.137
3.604,4.155
3.37,4.163
2.315,3.41
3.595,4.119
3.786,4.29
4.027,4.231
4.022,4.598
4.025,4.591
3.684,4.5
2.443,2.443
3.187,3.138
4.039,4.605
3.117,3.765
3.598,4.388
3.505,3.962
3.689,4.104
3.518,4.053
3.756,4.56
3.769,4.527
3.766,4.535
3.804,4.604
2.029,2.03
3.399,3.517
3.821,4.606
2.459,2.459
3.308,4.299
3.714,4.052
3.718,4.585
2.78,3.567
2.731,3.473
2.788,3.557
2.771,3.543
2.779,3.55
2.771,3.539
2.782,3.629
2.789,3.566
2.79,3.564
2.768,3.541
3.997,4.345
3.817,4.191
3.899,4.309
2.892,3.405
3.974,4.358
3.63,4.211
3.756,4.271
3.912,4.16
3.631,4.077
3.858,4.285
3.803,4.291
3.299,3.897
3.425,3.853
3.515,3.921
3.539,3.923
3.459,3.752
3.495,3.588
3.086,3.829
3.457,3.868
3.766,4.604
3.825,4.676
3.8,4.23
3.785,4.64
3.36,4.273
3.604,4.244
3.778,3.841
3.81,4.679
3.78,4.483
2.322,2.303
3.334,4.282
3.117,3.762
4.227,4.632
4.225,4.225
4.451,4.79
3.715,4.567
3.375,4.194
3.179,3.128
4.35,4.464
3.09,3.844
3.781,4.577
4.105,4.933
4.458,4.788
3.603,4.127
4.028,4.409
4.457,4.749
4.018,4.689
4.806,4.937
3.31,4.223
3.174,4.148
3.088,3.847
3.104,3.891
3.866,4.599
2.728,3.087
2.697,3.053
1.199,1.784
2.707,3.058
2.717,3.064
2.697,3.042
2.686,3.033
2.718,3.072
2.706,3.052
4.029,4.598
4.223,4.672
2.872,3.387
3.927,3.931
3.335,3.314
3.12,3.956
3.441,3.75
3.174,3.501
3.164,3.488
3.312,3.621
3.315,3.508
3.318,3.623
3.128,3.44
3.568,4.11
3.565,4.091
3.38,4.055
3.565,4.094
3.557,4.047
3.542,4.037
3.559,3.913
2.67,3.471
2.684,3.482
2.666,3.47
2.684,3.483
2.661,3.457
2.668,3.445
2.677,3.527
2.687,3.476
2.68,3.463
2.681,3.467
2.672,3.467
2.685,3.465
2.692,3.475
2.672,3.465
2.691,3.473
3.611,4.14
3.598,4.13
3.725,3.725
3.552,4.094
3.792,4.224
3.547,4.079
3.8,4.228
3.779,4.201
3.464,3.982
3.788,4.21
3.773,4.142
3.295,3.884
2.477,2.692
1.841,1.841
2.282,2.506
2.46,2.673
2.488,2.723
2.455,2.667
4.658,4.674
4.244,4.241
3.364,4.278
3.659,4.273
4.323,4.465
3.817,4.043
3.309,4.221
3.637,4.321
3.536,4.344
3.515,4.051
3.577,4.048
3.918,4.594
4.709,4.935
2.011,2.013
3.911,3.919
3.828,3.854
4.427,4.505
3.661,4.296
3.528,4.386
3.563,3.974
3.584,3.9
3.722,4.653
3.068,3.399
2.833,3.343
3.09,3.422
3.049,3.375
3.055,3.312
3.048,3.371
3.053,3.378
3.051,3.379
3.083,3.412
4.651,4.65
4.511,4.753
3.798,3.802
3.717,4.563
4.232,4.585
4.696,4.678
2.441,2.441
3.486,4.323
3.601,4.394
3.995,4.323
3.997,4.342
3.767,4.545
3.781,4.148
2.598,3.254
2.603,3.259
2.616,3.259
2.599,3.247
2.592,3.244
2.614,3.258
2.609,3.253
3.37,3.838
3.38,3.838
3.364,3.606
3.368,3.824
3.369,3.835
3.37,3.824
3.37,3.825
3.367,3.828
3.368,3.827
3.375,3.829
3.367,3.826
3.365,3.819
3.363,3.82
3.162,3.694
3.169,3.685
3.177,3.671
3.179,3.269
3.214,3.673
3.177,3.671
3.192,3.678
3.162,3.681
2.897,3.471
2.885,3.452
2.898,3.462
2.901,3.466
2.888,3.45
2.903,3.465
2.901,3.464
2.89,3.444
2.898,3.451
2.902,3.464
2.891,3.446
2.905,3.519
2.907,3.457
3.849,4.582
3.838,4.581
3.84,4.603
3.842,4.571
3.862,4.613
2.278,2.285
3.589,4.062
3.779,4.551
3.731,4.584
3.553,3.844
3.573,3.847
3.57,3.837
3.558,3.834
3.589,3.873
3.129,3.762
3.576,3.87
3.569,3.864
3.476,3.832
3.589,3.865
3.568,3.835
