SMILES,S1err,T1err
c1ccc2sncc2c1,-0.15665285016458425,-0.6973444432999081
c1ccc2snnc2c1,-0.09867022611591099,-0.6430428545460682
c1nncc2snnc12,-0.19937236171693545,-0.8565734399576999
c1cc2cnsc2cn1,-0.3574422051128753,-0.6585377070030289
c1nncc2sncc12,-0.2205315257501428,-0.8000244675344097
c1cc2nsnc2cn1,-0.833891373543216,-0.9516634161204175
c1ccc2cscc2c1,-0.07942881868433183,-0.3663475797145615
c1cnc2cscc2n1,-0.14347060541763432,-0.41019801563890274
c1ccc2nonc2c1,-0.10533520716837537,-0.4869407541213217
c1nncc2nonc12,0.11879190564568387,-0.7526766236127277
c1cc2nonc2cn1,-0.23084302249005878,-0.44559341753782844
c1cc2nnoc2cn1,-0.16337718602355472,-0.4977220289018575
c1ccc2oncc2c1,0.0850748924458172,-0.8138208722154749
c1ccc2onnc2c1,0.06814770880229394,-0.5599502012366584
c1nncc2onnc12,0.06443268920998188,-0.6705595602788685
c1cc2cnoc2cn1,-0.22767024704582467,-0.7376762225037533
c1nncc2oncc12,0.014265642633549949,-0.7899756668065385
c1ccc2c(c1)c1ccccc1c1ncccc21,-0.0730325353338725,-0.9020177132758211
c1ccc2c(c1)c1ccccc1c1nccnc21,-0.10522664729593434,-0.7838597781423877
c1cc2nnc3cccc4nnc(c1)c2c34,0.2508006908286339,-0.5436140511225036
c1cc2ccc3cccc4ncc(c1)c2c34,-0.22432273179793283,-0.6357102918947092
c1cnc2cscc2c1,-0.14909823063563893,-0.36899773235199657
c1cc2cscc2cn1,-0.007530318512993722,-0.19878362742251726
c1nncc2cscc12,-0.03845421080611651,-0.39612201905290545
c1ncc2cscc2n1,-0.06266033870752238,-0.2633776144203837
c1ccc2cocc2c1,0.024134342862307208,-0.29972315563971846
c1cnc2cocc2n1,-0.12267114387843839,-0.2794449235005681
c1cnc2cocc2c1,-0.08216233291080124,-0.23030876696393116
c1cc2cocc2cn1,0.0742201864858433,-0.051448631695628425
c1nncc2cocc12,0.14263536862782486,-0.25327437234861394
c1ncc2cocc2n1,0.031920827446291704,-0.06434296265144437
c1cc2cnc3cccc4cnc(c1)c2c43,-0.23963850595089425,-0.6288697640026719
c1cc2cnc3cccc4ncc(c1)c2c34,-0.2828803172216596,-0.6707553160784988
c1cc2ccc3ccnc4ccc(c1)c2c34,-0.21100117289895542,-0.6437096415441091
c1cc2ccc3nccc4ccc(n1)c2c43,-0.22715670115994863,-0.6294885205181839
c1cc2ccc3ccnc4ccc(n1)c2c34,-0.22361772642877167,-0.6410398366278462
c1nc2ccc3ncnc4ccc(n1)c2c34,0.07702997981036101,-0.6443015569894508
c1ccc2cc3nsnc3cc2c1,-0.580376210327745,-0.6569285293875967
c1cc2cc3nsnc3cc2cn1,-0.5521268972052128,-0.62634546650785
c1nncc2cc3nsnc3cc12,-0.5898746097723174,-0.7889444283365362
c1ccc2cc3nonc3cc2c1,-0.06210713140217825,-0.23658665231942422
c1cc2cc3nonc3cc2cn1,-0.04440348942554799,-0.17274996685253585
c1nncc2cc3nonc3cc12,-0.1396684895573324,-0.3784906733881506
c1ccc2cc3sncc3cc2c1,-0.28451822903254254,-0.5455234286265567
c1cc2cc3cnsc3cc2cn1,-0.21724463045784628,-0.47471056547987284
c1nncc2cc3sncc3cc12,-0.2636266080116044,-0.5923804386511248
c1ccc2cc3snnc3cc2c1,-0.2590030938500209,-0.4679954050810359
c1cc2cc3nnsc3cc2cn1,-0.27729085381210655,-0.4390898584661434
c1nncc2cc3snnc3cc12,-0.23508960483237246,-0.5837088532032386
c1ccc2cc3oncc3cc2c1,-0.19233393682787892,-0.5670487388599449
c1cc2cc3cnoc3cc2cn1,-0.20053443228103657,-0.5049000257621458
c1nncc2cc3oncc3cc12,-0.08326110574461396,-0.7020897001400253
c1ccc2cc3onnc3cc2c1,-0.0706456387197231,-0.43738734861253875
c1cc2cc3nnoc3cc2cn1,-0.12084073511591387,-0.4064206266369097
c1nncc2cc3onnc3cc12,-0.03619831258350318,-0.6056590768284678
c1c2c(cc3nsnc13)N=S=N2,-0.9080709343887889,-0.8793359193136062
Cn1c(=O)c2ccc3c(=O)n(C)c(=O)c4ccc(c1=O)c2c34,-0.22028367808507793,-0.23545652530945288
c1nc2scnc2s1,0.015748565868362666,-0.19148827579477948
Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56,0.14856996884128654,-0.047425124522755824
CC1(C)c2ccsc2-c2sccc21,-0.033265610480812065,-0.19251858104938596
CC1(C)c2ncsc2-c2scnc21,0.07687210437084266,0.011377071814647099
c1nc2[nH]c3ncsc3c2s1,-0.14032780270700795,-0.28728654095875183
O=C1c2ccccc2C(=O)c2ccccc21,0.11305233479953705,-0.26901133390657916
c1ccc2cc3cc4ccccc4cc3cc2c1,-0.30022054790983893,-0.4558886631403823
c1ccc2cccc-2cc1,0.8168896920144724,0.2446689249610384
O=C1C=CC(=O)C=C1,0.47661490197659334,0.179422031494949
O=C1C=CC(=O)c2ccccc21,0.3071762525009053,-0.12075366611729317
